
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160905_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160905_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Mon Sep 05 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              351 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Mon Sep  5 17:01:30 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473109276 [Mon Sep 05 21:01:16 GMT 2016]



Mon Sep  5 17:01:31 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473109277 [Mon Sep 05 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22589MB   293570MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5799669MB  3360215MB      63%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838171MB  1004700MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   924281MB    71865MB      93%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4777576MB  1828452MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5143717MB  1462311MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959930MB    86023MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473109278 [Mon Sep 05 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21681300MB  8037041MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473109297 [Mon Sep 05 21:01:37 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 18%  10290      0      0   10292   69529  88709   47222  66349       0      0       0      0    13     91%   82%  :    21%    0%       2      0      0       0      0       0      0
 14%   9348      0      0    9380   85117  94463   11322     11       0      0       0      0     6     97%    0%  -    12%    0%      32      0      0       0      0       0      0
 16%   8466      0      0    8468   29896  40015   70135  39487       0      0       0      0    13     96%   17%  Ts   15%    0%       2      0      0       0      0       0      0
 12%   5807      0      0    5810   37325  36372  104374  90173       0      0       0      0    13     97%  100%  :f   24%    0%       3      0      0       0      0       0      0
 13%   7459      0      0    7530   38016  31894   89244 118567       0      0       0      0    13     99%   96%  :    24%    0%      71      0      0       0      0       0      0
 10%   8848      0      0    8959   28226  40078    8431      8       0      0       0      0    13     98%    0%  -    10%    0%     111      0      0       0      0       0      0
 13%   9336      0      0    9338   32558  41593   41426     13       0      0       0      0    13     99%    3%  Tn    9%    0%       2      0      0       0      0       0      0
 19%   8219      0      0    8254   40034  44161  143174 164115       0      0       0      0    13     98%  100%  :f   31%    0%      35      0      0       0      0       0      0
 11%   3944      0      0    3949   31024  37778   87890  81570       0      0       0      0    13     98%   57%  Zf   19%    0%       5      0      0       0      0       0      0
  8%   7163      0      0    7165   24139  24942    3361   1869       0      0       0      0    13     99%    4%  :     6%    0%       2      0      0       0      0       0      0
  8%   7048      0      0    7079   29589  40105    6207     11       0      0       0      0    13     97%    0%  -     7%    0%      31      0      0       0      0       0      0
 12%   6313      0      0    6316   18740  21787   85456  85206       0      0       0      0    13     99%   91%  T    21%    0%       3      0      0       0      0       0      0
  9%   7304      0      0    7306   28004  24440    3699      9       0      0       0      0    13     99%    0%  -     6%    0%       2      0      0       0      0       0      0
  8%   4276      0      0    4309   33507  36425   39356     16       0      0       0      0    13     99%    5%  Ts    7%    0%      33      0      0       0      0       0      0
 10%   4236      0      0    4240   24878  31002   63146  91273       0      0       0      0    13     98%   83%  :    16%    0%       4      0      0       0      0       0      0
  5%   3730      0      0    3732   18950  27938    2378      8       0      0       0      0    13     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 11%   5333      0      0    5407   52203  59848   72854  32068       0      0       0      0    39s    94%   16%  Tf   13%    0%      74      0      0       0      0       0      0
  9%   3850      0      0    3963   25833  34092   69236  86063       0      0       0      0    39s    97%   97%  :    19%    0%     113      0      0       0      0       0      0
  5%   4121      0      0    4123   15360  27113    3495      8       0      0       0      0    39s    98%    0%  -     5%    0%       2      0      0       0      0       0      0
  8%   4803      0      0    4836   27175  44053   39590     14       0      0       0      0    39s    98%    2%  Tn    9%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   4097      0      0    4102   27028  36100   62203  90673       0      0       0      0    39s    99%   94%  :    17%    0%       5      0      0       0      0       0      0
  6%   4280      0      0    4283   16821  39168    3194      6       0      0       0      0     1     96%    0%  -     5%    0%       3      0      0       0      0       0      0
  8%   4363      0      0    4394   14865  49042   43245     70       0      0       0      0    41s    98%    5%  Tf    8%    0%      31      0      0       0      0       0      0
 11%   4839      0      0    4860   27139  39514   54346  76696       0      0       0      0    41s    97%   89%  :    17%    0%      21      0      0       0      0       0      0
  7%   4531      0      0    4534   27769  33232    3404      6       0      0       0      0    21s    97%    0%  -     5%    0%       3      0      0       0      0       0      0
 10%   7858      0      0    7889   17984  31197   39557    414       0      0       0      0     7s    98%   10%  Tf    6%    0%      31      0      0       0      0       0      0
 10%   4534      0      0    4552   25550  25325   56807  87078       0      0       0      0     7s    95%   96%  :    18%    0%      18      0      0       0      0       0      0
  9%   6617      0      0    6638   37292  33092    3636      6       0      0       0      0    15     95%    0%  -     5%    0%      21      0      0       0      0       0      0
 13%   8667      0      0    8735   48735  40949   48547     14       0      0       0      0    15     97%    4%  Tn   11%    0%      68      0      0       0      0       0      0
 13%   7170      0      0    7301   30784  41318  111335 113029       0      0       0      0    15     97%  100%  :f   25%    0%     131      0      0       0      0       0      0
 11%   8823      0      0    8825   54010  54694   10937  21269       0      0       0      0    15     85%   22%  :    10%    0%       2      0      0       0      0       0      0
 14%   9780      0      0    9813   83756  77632   11213     11       0      0       0      0    15     92%    0%  -     9%    0%      33      0      0       0      0       0      0
 19%   9130      0      0    9136   86205  77836  141149  95163       0      0       0      0     9     98%   78%  Tf   25%    0%       6      0      0       0      0       0      0
 12%   6101      0      0    6103   35849  55460  105147  97049       0      0       0      0     9     98%  100%  :f   25%    0%       2      0      0       0      0       0      0
 15%  10407      0      0   10438   40033  58907   23118  45348       0      0       0      0     9     98%   42%  :    15%    0%      31      0      0       0      0       0      0
 12%   9833      0      0    9852   66325  59704   14775     11       0      0       0      0    15     97%    0%  -    11%    0%      19      0      0       0      0       0      0
 14%   5846      0      0    5849   22844  41645  138083  95916       0      0       0      0    15     98%   57%  Tf   23%    0%       3      0      0       0      0       0      0
 16%   8374      0      0    8405   42975  56374  133077 150329       0      0       0      0    15     97%  100%  :f   30%    0%      31      0      0       0      0       0      0
 11%   6477      0      0    6496   30472  49629   20099   2778       0      0       0      0    15     92%    4%  :    19%    0%      19      0      0       0      0       0      0
 11%   8464      0      0    8483   62768  40989   15994      6       0      0       0      0    15     96%    0%  -    11%    0%      19      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   7543      0      0    7612   21848  44436  178432 158703       0      0       0      0    15     98%   96%  Tf   36%    0%      69      0      0       0      0       0      0
  9%   5770      0      0    5903   58814  48868   15965   2648       0      0       0      0    15     98%    3%  :     8%    0%     133      0      0       0      0       0      0
 10%   6075      0      0    6130   60065  42212   11082      6       0      0       0      0    10s    97%    0%  -     6%    0%      55      0      0       0      0       0      0
 18%   5762      0      0    5795   86328  50325  178370 144382       0      0       0      0    14s    98%   96%  Tf   34%    0%      33      0      0       0      0       0      0
 10%   5676      0      0    5696   72350  51303   16662  19633       0      0       0      0    16     98%   17%  :    11%    0%      20      0      0       0      0       0      0
  9%   5207      0      0    5518   61718  54183   16306      6       0      0       0      0    16     97%    0%  -    14%    0%     311      0      0       0      0       0      0
 20%   6657      0      0    6689  105367  38739  197409 151471       0      0       0      0    16     98%   82%  Tf   34%    0%      32      0      0       0      0       0      0
 15%   5994      0      0    5996  121448  38005   92612 115998       0      0       0      0    16     97%   77%  :    24%    0%       2      0      0       0      0       0      0
  9%   5374      0      0    5376   82653  26238    3966      6       0      0       0      0    16     98%    0%  -     7%    0%       2      0      0       0      0       0      0
 14%   4976      0      0    5008   76337  28253   77188  38471       0      0       0      0     0s    98%   22%  Ts   18%    0%      32      0      0       0      0       0      0
 15%   4886      0      0    4906   62822  32796  201641 193627       0      0       0      0     0s    98%  100%  :f   35%    0%      20      0      0       0      0       0      0
 14%   4606      0      0    4608   74851  22806  154064 175410       0      0       0      0     0s    98%  100%  :f   29%    0%       2      0      0       0      0       0      0
 11%   8632      0      0    8703   59704  41414    5683   9703       0      0       0      0     0s    97%    7%  :    10%    0%      71      0      0       0      0       0      0
  7%   5412      0      0    5414   65338  32176    2809     11       0      0       0      0     0s    98%    0%  -     6%    0%       2      0      0       0      0       0      0
 21%   6862      0      0    6864   99775  31942  241878 198731       0      0       0      0     0s    98%   93%  Tf   41%    0%       2      0      0       0      0       0      0
 16%   8382      0      0    8415   74100  34997  113812 150278       0      0       0      0     0s    98%   82%  :    28%    0%      33      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473109298 [Mon Sep 05 21:01:38 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%  10188      0      0   10244  100451  72833   25856  48159       0      0       0      0    14     82%   49%  :    22%    0%      56      0      0       0      0       0      0
 15%   8040      0      0    8042   98348  82521   13982     11       0      0       0      0    12     83%    0%  -    18%    0%       2      0      0       0      0       0      0
 21%   6800      0      0    6823   79836  91254  141584  88302       0      0       0      0    12     88%   51%  Tf   33%    0%      23      0      0       0      0       0      0
 17%   6848      0      0    7010   78568  95476  146038 122922       0      0       0      0    12     86%  100%  :f   39%    0%     162      0      0       0      0       0      0
 20%   8565      0      0    8568  118023 104563  142164 131811       0      0       0      0    12     81%  100%  :f   39%    0%       3      0      0       0      0       0      0
 18%   9411      0      0    9412  120390 127374   25209  31461       0      0       0      0    11     92%   25%  :    21%    0%       1      0      0       0      0       0      0
 25%   7864      0      0    7900   80910  96907  234150 181068       0      0       0      0    12     99%   82%  Ff   43%    0%      36      0      0       0      0       0      0
 21%   7897      0      0    7899   86561  83209  181778 177395       0      0       0      0    12     99%  100%  :f   42%    0%       2      0      0       0      0       0      0
 14%   7062      0      0    7065   79517  77140   65510  91334       0      0       0      0    12     99%   54%  :    23%    0%       3      0      0       0      0       0      0
 10%   7215      0      0    7246   76869  80339    5243     11       0      0       0      0    12     99%    0%  -    10%    0%      31      0      0       0      0       0      0
 19%   6795      0      0    6812   75422  81100  147873 104479       0      0       0      0    21s   100%   45%  Tf   30%    0%      17      0      0       0      0       0      0
 15%   4684      0      0    4688   45459  54022  206597 189229       0      0       0      0    21s    98%  100%  :f   42%    0%       4      0      0       0      0       0      0
 14%   6039      0      0    6071   32784  46528  104054 131907       0      0       0      0    21s    99%   78%  :    28%    0%      32      0      0       0      0       0      0
 11%   8063      0      0    8065   79021  36161    6304     11       0      0       0      0    21s    98%    0%  -     8%    0%       2      0      0       0      0       0      0
 11%   4235      0      0    4258   19072  21152   84164  43398       0      0       0      0    21s    99%   22%  Tf   18%    0%      23      0      0       0      0       0      0
 15%   5049      0      0    5212   31070  24610  167505 188725       0      0       0      0    21s    97%  100%  :f   35%    0%     163      0      0       0      0       0      0
  8%   7389      0      0    7392   18117  24515    4616   6386       0      0       0      0    21s    97%    4%  :     7%    0%       3      0      0       0      0       0      0
  8%   6698      0      0    6753   26671  26377    3342      6       0      0       0      0    21s    99%    0%  -     7%    0%      55      0      0       0      0       0      0
 15%   8830      0      0    8864   16121  38693  121682 112120       0      0       0      0    21s    99%   76%  T    21%    0%      34      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   6390      0      0    6655   35370  32048    4862     11       0      0       0      0    21s    98%    0%  -     6%    0%     265      0      0       0      0       0      0
 14%   9273      0      0    9274   36747  40084   93784  43988       0      0       0      0    21s    96%   19%  Tf   16%    0%       1      0      0       0      0       0      0
 12%  10118      0      0   10151   29493  31499   14922  47287       0      0       0      0    21s    98%   58%  :    13%    0%      33      0      0       0      0       0      0
  8%   7845      0      0    7865   22709  30437    2473     11       0      0       0      0    21s    97%    0%  -     6%    0%      20      0      0       0      0       0      0
 15%   9891      0      0    9893   25150  26235   94048  51370       0      0       0      0    21s    98%   41%  Tf   15%    0%       2      0      0       0      0       0      0
  8%   4015      0      0    4046   30551  26015   41588  68997       0      0       0      0    21s    98%   91%  :    13%    0%      31      0      0       0      0       0      0
  9%   5459      0      0    5494   71593  41258   10224     11       0      0       0      0    21s    95%    0%  -     9%    0%      35      0      0       0      0       0      0
  9%   5080      0      0    5101   55280  33179   39394    195       0      0       0      0    21s    96%    9%  Tn    7%    0%      21      0      0       0      0       0      0
 13%   7439      0      0    7599   22198  33496  111977 106709       0      0       0      0    21s    97%  100%  :f   33%    0%     160      0      0       0      0       0      0
 11%   5571      0      0    5573   55315  35147   65452 101899       0      0       0      0    21s    98%   95%  :    19%    0%       2      0      0       0      0       0      0
 13%   9093      0      0    9095  123839  32765    2399      6       0      0       0      0     1     97%    0%  -     4%    0%       2      0      0       0      0       0      0
  9%   5030      0      0    5064   46826  30702   35560     14       0      0       0      0     5s    98%    4%  Tn    6%    0%      34      0      0       0      0       0      0
 20%   7722      0      0    7726   46662  40889  179573 174289       0      0       0      0    14     97%  100%  :f   35%    0%       4      0      0       0      0       0      0
 13%   5200      0      0    5202   32305  41267  113469 131467       0      0       0      0    14     94%   97%  :    31%    0%       2      0      0       0      0       0      0
  7%   4706      0      0    4737   13496  42157    8317     11       0      0       0      0    14     95%    0%  -     7%    0%      31      0      0       0      0       0      0
  7%   4105      0      0    4126   15167  30321   41974   1025       0      0       0      0    14     97%    3%  Tn    8%    0%      21      0      0       0      0       0      0
 15%   4613      0      0    4778   14026  44319  119433 147125       0      0       0      0    14     96%   93%  :    31%    0%     165      0      0       0      0       0      0
  7%   4611      0      0    4644   13312  23924    2714     11       0      0       0      0    14     97%    0%  -     6%    0%      33      0      0       0      0       0      0
 13%   4499      0      0    4598   19961  23876   56317  50812       0      0       0      0    14     98%   36%  Z    14%    0%      99      0      0       0      0       0      0
 10%   4159      0      0    4186   12611  35223   16687      6       0      0       0      0    14     99%    0%  -     9%    0%      27      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   4143      0      0    4311   12758  31349   44897   9367       0      0       0      0    14     98%   16%  Tf   10%    0%     168      0      0       0      0       0      0
 11%   5175      0      0    5186   37251  56578   34502  49222       0      0       0      0    14     87%   62%  :    17%    0%      11      0      0       0      0       0      0
 16%   6447      0      0    6449   57556  69725   20315      6       0      0       0      0    14     97%    0%  -    15%    0%       2      0      0       0      0       0      0
 21%   8642      0      0    8676   49877  53279   89082  31270       0      0       0      0    14     92%   38%  Tf   25%    0%      34      0      0       0      0       0      0
 15%   7352      0      0    7356   49815  64044   99344  79429       0      0       0      0    14     84%  100%  :f   27%    0%       4      0      0       0      0       0      0
 17%   6409      0      0    6410   55017  59085  118212 113978       0      0       0      0     0s    86%  100%  Zf   28%    0%       1      0      0       0      0       0      0
 15%   8670      0      0    8865   45034  51697   37092  63434       0      0       0      0    14     89%   52%  :    18%    0%     195      0      0       0      0       0      0
 13%   8001      0      0    8004   58271  51905    9222     11       0      0       0      0    14     89%    0%  -    10%    0%       3      0      0       0      0       0      0
