
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160909_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160909_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 09 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              355 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  9 17:01:22 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Fri Sep  9 17:01:23 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473454874 [Fri Sep 09 21:01:14 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22501MB   293658MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6354728MB  2805156MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   986292MB   856579MB      54%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   853059MB   143087MB      86%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  5040003MB  1566025MB      76%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5360412MB  1245616MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958839MB    87114MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473454875 [Fri Sep 09 21:01:15 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23388788MB  6329553MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473454893 [Fri Sep 09 21:01:33 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 35%   4633      0      0    4636   47939  55422  119602 102634       0      0       0      0     0s   100%  100%  :f   61%    0%       3      0      0       0      0       0      0
 34%   5815      0      0    5818   52289  56067   65981  73861       0      0       0      0     8s   100%   82%  :    55%    0%       3      0      0       0      0       0      0
  7%   3978      0      0    4009   45036  64017    3932      6       0      0       0      0     8s    98%    0%  -     8%    0%      31      0      0       0      0       0      0
 13%   5431      0      0    5544   63025  79659   77754  35179       0      0       0      0    11s    99%   18%  Tf   15%    0%     113      0      0       0      0       0      0
 15%   5649      0      0    5650  109814  62698   97731 120751       0      0       0      0    11s    97%   74%  :    26%    0%       1      0      0       0      0       0      0
  7%   4169      0      0    4200   59752  56333    5678      6       0      0       0      0    22s    97%    0%  -     6%    0%      31      0      0       0      0       0      0
 12%   4937      0      0    4939   36075  56360   73917  33296       0      0       0      0    22s    98%   25%  Tf   16%    0%       2      0      0       0      0       0      0
 20%   7096      0      0    7097   40192 120720  201312 133371       0      0       0      0    22s    96%  100%  :f   55%    0%       1      0      0       0      0       0      0
 17%   7507      0      0    7575   72512 135659   88210   4688       0      0       0      0     4s    97%    6%  :    20%    0%      68      0      0       0      0       0      0
 12%   6104      0      0    6108   51505 153868   89527     11       0      0       0      0     4s    98%    0%  -    18%    0%       4      0      0       0      0       0      0
 23%   7976      0      0    7980   66820 182383  272130 135181       0      0       0      0     3s    96%   93%  Tf   62%    0%       4      0      0       0      0       0      0
 24%  11534      0      0   11565  158594 207024   97551    355       0      0       0      0    13     88%    2%  :    30%    0%      31      0      0       0      0       0      0
 24%  12792      0      0   12795  140094 215337   95261     11       0      0       0      0    14     93%    0%  -    24%    0%       3      0      0       0      0       0      0
 30%  12202      0      0   12203   89325 163428  284451 160034       0      0       0      0     1s    94%   97%  Tf   58%    0%       1      0      0       0      0       0      0
 23%   9311      0      0    9342  105316 184555  240655 129996       0      0       0      0     0s    92%  100%  :f   54%    0%      31      0      0       0      0       0      0
 25%  10182      0      0   10295  146657 223114  156825  90885       0      0       0      0    13     90%   72%  :    52%    0%     113      0      0       0      0       0      0
 25%  12841      0      0   13123  123609 204999   97374     11       0      0       0      0    13     93%    0%  -    35%    0%     282      0      0       0      0       0      0
 33%  11554      0      0   11637  119341 170785  305392 191017       0      0       0      0     0s    98%   96%  Ff   60%    0%      83      0      0       0      0       0      0
 22%  10666      0      0   10668  108547 107629  194683 180635       0      0       0      0     0s    99%  100%  :f   37%    0%       2      0      0       0      0       0      0
 15%   8323      0      0    8325  118578 125319   57597  86644       0      0       0      0     0s    99%   50%  :    18%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%  10412      0      0   10482  122309 122652   23442      6       0      0       0      0     0s    97%    0%  -    10%    0%      70      0      0       0      0       0      0
 29%  12690      0      0   12693  162101  99559  196272 149082       0      0       0      0    11s    93%   50%  Tf   36%    0%       3      0      0       0      0       0      0
 37%  16094      0      0   16100  269363 136549  241979 239862       0      0       0      0    14     85%   62%  :    49%    0%       6      0      0       0      0       0      0
 32%  11949      0      0   11982  165074 147033  251292 200606       0      0       0      0    14     84%   88%  Ff   50%    0%      33      0      0       0      0       0      0
 27%  12844      0      0   12847  143362 134110  165754 155986       0      0       0      0    11     78%  100%  :f   43%    0%       3      0      0       0      0       0      0
 20%  11565      0      0   11567  132071 135035   77915  88407       0      0       0      0    11     89%   45%  :    28%    0%       2      0      0       0      0       0      0
 29%  11777      0      0   11808  142106 140751  219110 158546       0      0       0      0    11     91%   75%  Ff   42%    0%      31      0      0       0      0       0      0
 23%  10197      0      0   10309  141417 140526  182659 174590       0      0       0      0    13     90%  100%  :f   39%    0%     112      0      0       0      0       0      0
 20%   9088      0      0    9091  131931 104268  100113 115231       0      0       0      0    11     85%   62%  :    28%    0%       3      0      0       0      0       0      0
 26%   7227      0      0    7258  164020  82708  210015 157953       0      0       0      0    11     95%   72%  Ff   40%    0%      31      0      0       0      0       0      0
 18%   6435      0      0    6456  118739 117348  169961 162485       0      0       0      0    11     98%  100%  :f   34%    0%      21      0      0       0      0       0      0
 17%   6381      0      0    6402  101900 111172  109021 128856       0      0       0      0    11     98%   68%  :    29%    0%      21      0      0       0      0       0      0
 12%   7106      0      0    7178  117961 124870    7574      6       0      0       0      0    11     97%    0%  -    10%    0%      72      0      0       0      0       0      0
 17%   6522      0      0    6525  104552 115614   93282  53788       0      0       0      0    11     99%   31%  Tf   19%    0%       3      0      0       0      0       0      0
 19%   6646      0      0    6669  134710 123594  191608 164589       0      0       0      0    11     98%  100%  :f   37%    0%      23      0      0       0      0       0      0
 21%   6787      0      0    6819  123749 108440  140718 165942       0      0       0      0    11     97%  100%  :f   33%    0%      32      0      0       0      0       0      0
  7%   4559      0      0    4561   64661  68533    2030   1616       0      0       0      0    11     99%    2%  :     5%    0%       2      0      0       0      0       0      0
 11%   8252      0      0    8254   96761  83778    1041     11       0      0       0      0    11     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 23%   6124      0      0    6171   91920  94101  227179 178520       0      0       0      0    11     96%   97%  Tf   40%    0%      47      0      0       0      0       0      0
 16%   5274      0      0    5389   62050  83996  163989 181088       0      0       0      0    11     99%  100%  :    31%    0%     115      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   7325      0      0    7327   55596  83327    2266     11       0      0       0      0    11     95%    0%  -     6%    0%       2      0      0       0      0       0      0
  9%   5099      0      0    5131   61733  91172    2778      6       0      0       0      0    11     95%    0%  -     5%    0%      32      0      0       0      0       0      0
 18%   7848      0      0    7869   61243  77961  141278 130082       0      0       0      0    11     98%   75%  T    26%    0%      21      0      0       0      0       0      0
 10%   9190      0      0    9212   37630  66967    2209     11       0      0       0      0    11     96%    0%  -     5%    0%      22      0      0       0      0       0      0
 17%   9695      0      0    9763   77811  95920   88818  44550       0      0       0      0    11     88%   24%  Tf   16%    0%      68      0      0       0      0       0      0
 15%   9221      0      0    9224  115136 124235   31221  51867       0      0       0      0    11     83%   40%  :    18%    0%       3      0      0       0      0       0      0
 21%  12846      0      0   12867  158083 168346   18079     11       0      0       0      0    13     88%    0%  -    15%    0%      21      0      0       0      0       0      0
 30%  14360      0      0   14393  164199 158648  164970 113619       0      0       0      0    13     89%   60%  Tf   35%    0%      33      0      0       0      0       0      0
 21%  12603      0      0   12607  107680 132520  135882 120862       0      0       0      0    13     84%  100%  :f   30%    0%       4      0      0       0      0       0      0
 15%   7632      0      0    7648  105663 116055   70986  96298       0      0       0      0    13     93%   84%  :    22%    0%      16      0      0       0      0       0      0
 17%  12484      0      0   12530  120517 126651    3407      6       0      0       0      0    13     99%    0%  -     5%    0%      46      0      0       0      0       0      0
 22%  10463      0      0   10575  140913 146304  101168  48923       0      0       0      0    13     98%   15%  Tn   22%    0%     112      0      0       0      0       0      0
 19%   6359      0      0    6360   69081  74134  218288 198682       0      0       0      0    13     98%  100%  :f   40%    0%       1      0      0       0      0       0      0
 26%  10872      0      0   10903  173540  64683  183626 187356       0      0       0      0    13     95%  100%  :f   35%    0%      31      0      0       0      0       0      0
 10%   5451      0      0    5453   81580  77601    2172  11894       0      0       0      0    13     99%    8%  :     9%    0%       2      0      0       0      0       0      0
  7%   3888      0      0    3907   62702  65563    4372     11       0      0       0      0    13     99%    0%  -     7%    0%      19      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473454894 [Fri Sep 09 21:01:34 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 21%  14049      0      0   14053  105965  90745   52790  78521       0      0       0      0    15     89%   90%  :    25%    0%       4      0      0       0      0       0      0
 15%   8707      0      0    8849   74715  78577    8329      6       0      0       0      0    15     88%    0%  -    12%    0%     142      0      0       0      0       0      0
 20%   9824      0      0    9825   81655  75698   42922  25463       0      0       0      0    15     90%    9%  Tn   18%    0%       1      0      0       0      0       0      0
 26%   9882      0      0    9885   85737  90423  222114 174455       0      0       0      0    15     90%  100%  :f   48%    0%       3      0      0       0      0       0      0
 25%  10305      0      0   10336   96805  83412  176138 190869       0      0       0      0    15     89%   93%  :    38%    0%      31      0      0       0      0       0      0
 18%   9372      0      0    9374  101755 111035   14354     11       0      0       0      0    15     87%    0%  -    15%    0%       2      0      0       0      0       0      0
 23%  10949      0      0   10971  134672 125730   51557   8648       0      0       0      0    15     84%    7%  Tn   22%    0%      22      0      0       0      0       0      0
 28%   8920      0      0    8989  134753 120261  228594 201908       0      0       0      0    15     84%  100%  :f   52%    0%      69      0      0       0      0       0      0
 25%   9197      0      0    9202  139067 130731  173501 174518       0      0       0      0    15     82%  100%  :f   41%    0%       5      0      0       0      0       0      0
 19%   9254      0      0    9256  137190 123979   18987  18335       0      0       0      0    15     81%    9%  :    19%    0%       2      0      0       0      0       0      0
 24%   7020      0      0    7052   82672  74330  192415 142005       0      0       0      0    15     92%   73%  Ff   43%    0%      32      0      0       0      0       0      0
 21%   7550      0      0    7552  102499 104845  203183 179437       0      0       0      0    15     98%  100%  :f   53%    0%       2      0      0       0      0       0      0
 23%  12697      0      0   12699  135623 108652  102760 124680       0      0       0      0    15     99%   73%  :    31%    0%       2      0      0       0      0       0      0
 13%   8076      0      0    8218   98071 104198    7641      6       0      0       0      0    15     99%    0%  -    12%    0%     142      0      0       0      0       0      0
 26%   7553      0      0    7555  109853  96178  223622 167350       0      0       0      0    15     99%   75%  Ff   44%    0%       2      0      0       0      0       0      0
 16%   5049      0      0    5054   39130  49024  206938 193461       0      0       0      0    15     98%  100%  :f   42%    0%       5      0      0       0      0       0      0
 11%   4491      0      0    4522   30479  46024   82655 102518       0      0       0      0    15     99%   49%  :    25%    0%      31      0      0       0      0       0      0
 11%   9072      0      0    9074   36928  47947   11953     11       0      0       0      0    15     96%    0%  -    12%    0%       2      0      0       0      0       0      0
 18%   6209      0      0    6211   41541  53255  138354  94154       0      0       0      0    15     97%   50%  Tf   26%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   7015      0      0    7086   39547  59397  122277 142749       0      0       0      0    15     96%   83%  :    34%    0%      71      0      0       0      0       0      0
  9%   6970      0      0    6975   18160  56912   10449     11       0      0       0      0    15     96%    0%  -     9%    0%       5      0      0       0      0       0      0
 14%   7814      0      0    7818   38978  34593   68954  24773       0      0       0      0    15     98%   17%  Tf   16%    0%       4      0      0       0      0       0      0
 13%   7504      0      0    7542   27418  28783   81869 103036       0      0       0      0    15     98%   80%  :    21%    0%      38      0      0       0      0       0      0
  8%   6655      0      0    6672   25249  36345    6372     11       0      0       0      0    15     97%    0%  -     7%    0%      17      0      0       0      0       0      0
 16%  10317      0      0   10320   49850  49218   81437  35153       0      0       0      0    15     97%   20%  Tf   17%    0%       3      0      0       0      0       0      0
 12%   7552      0      0    7694   24224  41233   63026  73390       0      0       0      0    15     98%  100%  :f   16%    0%     142      0      0       0      0       0      0
 14%  11671      0      0   11672   55204  56775    3723  13855       0      0       0      0    15     99%   18%  :     9%    0%       1      0      0       0      0       0      0
 14%  11507      0      0   11509   53212  83515    9108     11       0      0       0      0    15     96%    0%  -    10%    0%       2      0      0       0      0       0      0
 25%  11849      0      0   11880   89758 123721  152390  95307       0      0       0      0    32s    91%   82%  Tf   34%    0%      31      0      0       0      0       0      0
 18%   9345      0      0    9364   94499 137781   84968  94769       0      0       0      0     2s    98%   98%  :    28%    0%      19      0      0       0      0       0      0
 17%   8382      0      0    8384   77162 104988   16150     11       0      0       0      0    14     92%    0%  -    15%    0%       2      0      0       0      0       0      0
 15%   8299      0      0    8365   90877 112332   31922    316       0      0       0      0    15     93%    1%  Tn   13%    0%      66      0      0       0      0       0      0
 24%   7145      0      0    7150   74721 120734  252288 223976       0      0       0      0    15     98%  100%  :f   51%    0%       5      0      0       0      0       0      0
 19%   8015      0      0    8035   53962  66383  161260 170962       0      0       0      0    15     97%   97%  :    34%    0%      20      0      0       0      0       0      0
 13%   9245      0      0    9278   41959  72954   10572      6       0      0       0      0    15     95%    0%  -    10%    0%      33      0      0       0      0       0      0
 13%   8974      0      0    8976   44457  64586   49156   1917       0      0       0      0    15     98%    2%  Tn   11%    0%       2      0      0       0      0       0      0
 24%  10102      0      0   10267   78578  53247  203091 177474       0      0       0      0    15     98%  100%  :f   41%    0%     165      0      0       0      0       0      0
 15%   8751      0      0    8909   41001  53351   62814  80206       0      0       0      0    15     96%   49%  :    20%    0%     158      0      0       0      0       0      0
  7%   5030      0      0    5034   35888  28634    5216     11       0      0       0      0    15     95%    0%  -     7%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   3728      0      0    4172   15436  21961  158654 106617       0      0       0      0    15     98%   73%  Zf   28%    0%     444      0      0       0      0       0      0
 13%   4165      0      0    4250   30218  26878   63859  91322       0      0       0      0    15     97%   58%  :    23%    0%      85      0      0       0      0       0      0
 13%   3963      0      0    3984   15098  22585   15338     11       0      0       0      0    15     99%    0%  -    17%    0%      21      0      0       0      0       0      0
 17%   5140      0      0    5142   14042  22886  100800  58757       0      0       0      0    26s    99%   42%  Tf   27%    0%       2      0      0       0      0       0      0
 16%   7256      0      0    7325   16622  35345   14997  20518       0      0       0      0    15     97%   15%  :    21%    0%      69      0      0       0      0       0      0
 13%   4479      0      0    4483   22340  31109   80452  58573       0      0       0      0     0s    97%   60%  Zf   21%    0%       4      0      0       0      0       0      0
 14%   7893      0      0    7912   24772  32405   43805  17185       0      0       0      0    16     98%   24%  Zf   16%    0%      19      0      0       0      0       0      0
 15%   5604      0      0    5800   47127  50305   89417  62540       0      0       0      0    16     95%   67%  Zf   30%    0%     196      0      0       0      0       0      0
