
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160903_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160903_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 03 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              349 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep  3 17:01:29 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472936482 [Sat Sep 03 21:01:22 GMT 2016]



Sat Sep  3 17:01:30 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472936483 [Sat Sep 03 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22523MB   293636MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6443179MB  2716705MB      70%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1066984MB   775887MB      58%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   905352MB    90795MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4755568MB  1850460MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5373425MB  1232603MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959409MB    86545MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472936484 [Sat Sep 03 21:01:24 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23338825MB  6379517MB      79%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472936503 [Sat Sep 03 21:01:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 20%   7168      0      0    7172   82858  99965  147260 102284       0      0       0      0     0s    96%   45%  Tf   29%    0%       4      0      0       0      0       0      0
 22%   9288      0      0    9290  127852 125514  187993 159348       0      0       0      0    26     89%  100%  :f   47%    0%       2      0      0       0      0       0      0
 20%   9586      0      0    9729  123440 139925   90702 106942       0      0       0      0     0s    89%   64%  :    34%    0%     143      0      0       0      0       0      0
 23%  13097      0      0   13099   85476 106708   94277  35622       0      0       0      0    19     95%   20%  Fn   31%    0%       2      0      0       0      0       0      0
 21%   9031      0      0    9035   51249  73987  242658 225044       0      0       0      0    19     99%  100%  :f   53%    0%       4      0      0       0      0       0      0
 20%   7655      0      0    7687   71477  85538  178723 188416       0      0       0      0    19     99%   95%  :    50%    0%      32      0      0       0      0       0      0
 16%  13574      0      0   13576   69135  79881   11765     11       0      0       0      0    19     99%    0%  -    11%    0%       2      0      0       0      0       0      0
  9%   5367      0      0    5370   23539  34531   48689   3801       0      0       0      0    19     99%    4%  Tn   13%    0%       3      0      0       0      0       0      0
 20%   6743      0      0    6773   24153  32186  234090 207841       0      0       0      0    19     99%  100%  :f   58%    0%      30      0      0       0      0       0      0
 12%   6790      0      0    6830   24663  38616   54447  72625       0      0       0      0    19     98%   38%  :    22%    0%      40      0      0       0      0       0      0
 11%   6547      0      0    6549   45872  70902   14876     11       0      0       0      0    19     89%    0%  -    16%    0%       2      0      0       0      0       0      0
 18%   6868      0      0    6899   74144  89926  165044 113462       0      0       0      0    19     83%   62%  Tf   40%    0%      31      0      0       0      0       0      0
 15%   8250      0      0    8255  100274 113985   27258  46547       0      0       0      0    25     78%   28%  :    22%    0%       5      0      0       0      0       0      0
 16%   9262      0      0    9264  121567 130361   20965     11       0      0       0      0    22     84%    0%  -    19%    0%       2      0      0       0      0       0      0
 26%   9473      0      0    9616  128213 132424  220285 164070       0      0       0      0    22     91%   72%  Tf   47%    0%     143      0      0       0      0       0      0
 18%   7738      0      0    7742   96521  96554  184948 173381       0      0       0      0    22     95%  100%  :f   36%    0%       4      0      0       0      0       0      0
 10%   6679      0      0    6681   67389  75167    9344  32158       0      0       0      0    22     95%   21%  :    11%    0%       2      0      0       0      0       0      0
 11%   6602      0      0    6635   70295  79430    9961      6       0      0       0      0    20     82%    0%  -    13%    0%      33      0      0       0      0       0      0
 17%   5024      0      0    5027   40993  52605  179115 134277       0      0       0      0    12     92%   79%  Tf   36%    0%       3      0      0       0      0       0      0
 13%   4143      0      0    4146   21932  35251  208205 193439       0      0       0      0    12     97%  100%  :f   35%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   3774      0      0    3822   14829  36097   72220  90646       0      0       0      0    12     99%   52%  :    19%    0%      48      0      0       0      0       0      0
  7%   4659      0      0    4699   53828  27013    1614     11       0      0       0      0    12     99%    0%  -    19%    0%      40      0      0       0      0       0      0
 11%   3845      0      0    3847   16673  33221  128074  86240       0      0       0      0    12     98%   48%  Tf   19%    0%       2      0      0       0      0       0      0
 11%   4796      0      0    5075   24972  37018   59276  83591       0      0       0      0    12     99%   46%  :    16%    0%     279      0      0       0      0       0      0
  6%   4365      0      0    4515   17025  33051    1254     11       0      0       0      0    12     99%    0%  -     4%    0%     150      0      0       0      0       0      0
  9%   3727      0      0    3746   11729  31047   78814  73539       0      0       0      0    12     99%   43%  T    13%    0%      19      0      0       0      0       0      0
  5%   3732      0      0    3873   14974  33429     892      6       0      0       0      0    12     99%    0%  -     4%    0%     141      0      0       0      0       0      0
  6%   3417      0      0    3419   10024  25568   37195     71       0      0       0      0    12     99%    9%  Tf    4%    0%       2      0      0       0      0       0      0
  6%   3727      0      0    3729   10464  27979   13249  42805       0      0       0      0    12     99%   43%  :     8%    0%       2      0      0       0      0       0      0
  6%   5654      0      0    5708   15264  29695    1157      6       0      0       0      0    12     99%    0%  -     4%    0%      54      0      0       0      0       0      0
  9%   5956      0      0    5958   22340  27145   58361  38164       0      0       0      0    12     99%   56%  Tf   13%    0%       2      0      0       0      0       0      0
  5%   3761      0      0    3764    9831  24064     711  15137       0      0       0      0    12     99%   17%  :     5%    0%       3      0      0       0      0       0      0
  7%   6456      0      0    6504   11125  24929     775      6       0      0       0      0    12     99%    0%  -     2%    0%      48      0      0       0      0       0      0
 10%   6688      0      0    6729   11592  30749   51731  44368       0      0       0      0    12     99%   57%  T    18%    0%      41      0      0       0      0       0      0
  5%   4948      0      0    4950   12260  21806     761     11       0      0       0      0    12     98%    0%  -     3%    0%       2      0      0       0      0       0      0
  7%   3736      0      0    3781   14689  16176   52350  16300       0      0       0      0    12     99%   24%  Tf    8%    0%      45      0      0       0      0       0      0
  8%   5147      0      0    5152   35576  37095    7897  35160       0      0       0      0    12     92%   47%  :    10%    0%       5      0      0       0      0       0      0
  9%   9777      0      0    9796   31636  40671    1430     11       0      0       0      0    12     98%    0%  -     4%    0%      19      0      0       0      0       0      0
  9%   4453      0      0    4594   11339  28763  103311  61305       0      0       0      0    12     99%   52%  Tf   15%    0%     141      0      0       0      0       0      0
  9%   8740      0      0    8743   15444  34681    6486  38724       0      0       0      0    12     99%   50%  :     7%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   7551      0      0    7553   49356  60817    6283     11       0      0       0      0    12     84%    0%  -     8%    0%       2      0      0       0      0       0      0
 16%   8659      0      0    8712   66566  79223  101472  55841       0      0       0      0     1     82%   49%  Tf   21%    0%      53      0      0       0      0       0      0
 13%   7492      0      0    7494   68896  80178   58162  78622       0      0       0      0    22     82%   92%  :    20%    0%       2      0      0       0      0       0      0
 13%   9417      0      0    9472   79919  87232    7004     11       0      0       0      0    22     83%    0%  -     9%    0%      55      0      0       0      0       0      0
 13%   6369      0      0    6412   65664  71547   43377     20       0      0       0      0    21     87%    8%  Tn   11%    0%      43      0      0       0      0       0      0
 15%   6209      0      0    6250   66846  67723  140520 128088       0      0       0      0    21     99%  100%  :f   30%    0%      41      0      0       0      0       0      0
 12%   5684      0      0    5686   66064  76465  131670 112734       0      0       0      0    21     99%  100%  :f   28%    0%       2      0      0       0      0       0      0
 11%   6166      0      0    6197   70825  83383   30209  55961       0      0       0      0    21     98%   54%  :    17%    0%      31      0      0       0      0       0      0
 12%  10538      0      0   10561   72770  82938    4930     11       0      0       0      0    22     99%    0%  -     6%    0%      23      0      0       0      0       0      0
 16%   5758      0      0    5760   60266  61812  123217  75254       0      0       0      0    22     97%   45%  Tf   28%    0%       2      0      0       0      0       0      0
 12%   3672      0      0    3813   20073  22685  165880 161693       0      0       0      0    22     99%  100%  :f   31%    0%     141      0      0       0      0       0      0
 14%   5152      0      0    5155   32862  35925  125910 156838       0      0       0      0    22     90%   82%  :    27%    0%       3      0      0       0      0       0      0
 12%   9270      0      0    9272   59863  63122    6668     11       0      0       0      0    22     95%    0%  -    10%    0%       2      0      0       0      0       0      0
  9%   3639      0      0    3672   13537  24488   92523  47646       0      0       0      0    22     98%   17%  Tf   16%    0%      33      0      0       0      0       0      0
 10%   2717      0      0    2721   22130  19449  101628 127626       0      0       0      0    22     93%   64%  :    29%    0%       4      0      0       0      0       0      0
  5%   3210      0      0    3213   20647  28683    2449     11       0      0       0      0    22     95%    0%  -     5%    0%       3      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472936503 [Sat Sep 03 21:01:43 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   6105      0      0    6221   80054  73719  161183 110185       0      0       0      0    22     98%   63%  Tf   33%    0%     116      0      0       0      0       0      0
 19%   7852      0      0    7884  106684 113084  148692 158604       0      0       0      0    22     99%  100%  :f   36%    0%      32      0      0       0      0       0      0
 15%   8697      0      0    8699  131194 143756    6518  13222       0      0       0      0    22     99%    8%  :    13%    0%       2      0      0       0      0       0      0
 16%   7854      0      0    7856  141800 164235    8561     11       0      0       0      0    22     99%    0%  -    11%    0%       2      0      0       0      0       0      0
 24%   8254      0      0    8287  102598 100339  212415 160263       0      0       0      0    22     99%   91%  Tf   43%    0%      33      0      0       0      0       0      0
 18%   5174      0      0    5176   90100 113592  154738 153297       0      0       0      0    22     99%  100%  :f   32%    0%       2      0      0       0      0       0      0
 14%  11330      0      0   11334   58450  64369    5196  18555       0      0       0      0    22     99%   12%  :     9%    0%       4      0      0       0      0       0      0
 15%   8927      0      0    8958  124159 111589    6492     11       0      0       0      0    22     98%    0%  -     8%    0%      31      0      0       0      0       0      0
 18%   3140      0      0    3183   85761  76669  206574 169296       0      0       0      0    22     95%   88%  Tf   39%    0%      43      0      0       0      0       0      0
  8%   7043      0      0    7044   20994  22299    3824  25711       0      0       0      0    22     94%   16%  :    10%    0%       1      0      0       0      0       0      0
  8%   4147      0      0    4180   44001  39962    3630     11       0      0       0      0    22     91%    0%  -     7%    0%      33      0      0       0      0       0      0
 13%   5334      0      0    5336   43770  33174  110695  92888       0      0       0      0    22     90%   69%  T    23%    0%       2      0      0       0      0       0      0
 10%   8983      0      0    9096   29035  26718    4158     11       0      0       0      0    22     90%    0%  -     7%    0%     113      0      0       0      0       0      0
 13%   7877      0      0    7911   45633  47109   55794  24261       0      0       0      0    22     93%   14%  Tf   14%    0%      34      0      0       0      0       0      0
 11%   4718      0      0    4721   46631  45275   82853  71738       0      0       0      0    22     95%  100%  :f   20%    0%       3      0      0       0      0       0      0
  8%   7964      0      0    7967   26526  30039    3418  22370       0      0       0      0    22     99%   27%  :     7%    0%       3      0      0       0      0       0      0
  5%   3759      0      0    3791   20733  35381    1352     11       0      0       0      0    22     99%    0%  -     4%    0%      32      0      0       0      0       0      0
 11%   5680      0      0    5681   12140  29846  105459  88193       0      0       0      0    22     99%   72%  Tf   18%    0%       1      0      0       0      0       0      0
  9%   6865      0      0    6921   33091  51444    2130  17635       0      0       0      0    22     99%   25%  :     6%    0%      56      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  7%   5826      0      0    5877   19559  37026    2998     11       0      0       0      0    22     99%    0%  -     4%    0%      51      0      0       0      0       0      0
 11%   5865      0      0    5903   17912  24492   88387  69276       0      0       0      0    22     99%   75%  Tf   18%    0%      38      0      0       0      0       0      0
  7%   6473      0      0    6474   11288  22938    1162  15587       0      0       0      0    22     99%   22%  :     5%    0%       1      0      0       0      0       0      0
  5%   3869      0      0    3917   11597  31129    1595     11       0      0       0      0    22     99%    0%  -     4%    0%      48      0      0       0      0       0      0
  8%   3581      0      0    3582    9256  22809   67429  60680       0      0       0      0    22     98%   72%  T    13%    0%       1      0      0       0      0       0      0
  5%   3665      0      0    3794   14507  39366    1460     11       0      0       0      0    22     99%    0%  -     3%    0%     129      0      0       0      0       0      0
  7%   3624      0      0    3655   10786  32578   34938     13       0      0       0      0    22     99%    6%  Tf    5%    0%      31      0      0       0      0       0      0
  8%   3836      0      0    3838   16116  27318   18079  45558       0      0       0      0    22     99%   54%  :     8%    0%       2      0      0       0      0       0      0
  5%   3663      0      0    3664   10991  24676     842     11       0      0       0      0    22     99%    0%  -     5%    0%       1      0      0       0      0       0      0
  8%   3606      0      0    3638   18515  26251   61410  32463       0      0       0      0    22     98%   45%  Tf    9%    0%      32      0      0       0      0       0      0
  7%   6795      0      0    6796   12417  21759     880  24101       0      0       0      0    22     98%   17%  :     6%    0%       1      0      0       0      0       0      0
 10%   7287      0      0    7291   60319  71337    7785     11       0      0       0      0    52s    80%    0%  -     8%    0%       4      0      0       0      0       0      0
 15%   6633      0      0    6682   73952  85672  123421  75969       0      0       0      0    24     83%   82%  Tf   26%    0%      49      0      0       0      0       0      0
 16%  10591      0      0   10630   96152 107550   21895  38852       0      0       0      0    24     79%   44%  :    21%    0%      39      0      0       0      0       0      0
 16%   8569      0      0    8571  135465 135041   15279     11       0      0       0      0    23     85%    0%  -    14%    0%       2      0      0       0      0       0      0
 20%   7234      0      0    7288  102492 109466  157676  97787       0      0       0      0    24     97%   56%  Tf   31%    0%      54      0      0       0      0       0      0
 13%   6151      0      0    6160   59405  72823  129293 125260       0      0       0      0    24     99%  100%  :f   27%    0%       9      0      0       0      0       0      0
 15%  10277      0      0   10309   71331  79334  116649 108606       0      0       0      0    24     99%  100%  :f   23%    0%      32      0      0       0      0       0      0
 23%   7433      0      0    7630   58250  76361  123299 127639       0      0       0      0    24     99%   65%  Zf   26%    0%     197      0      0       0      0       0      0
 15%   6001      0      0    6006   43733  59078  153043 160565       0      0       0      0    24     99%  100%  :f   30%    0%       5      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 17%   7788      0      0    7953   18353  31001    9235  10924       0      0       0      0    24     99%    8%  :    17%    0%     165      0      0       0      0       0      0
 16%   4987      0      0    5019   19904  27482    8712     11       0      0       0      0    24    100%    0%  -    24%    0%      32      0      0       0      0       0      0
 24%   5034      0      0    5036   10730  22235  167715 138876       0      0       0      0    24     99%   92%  Tf   38%    0%       2      0      0       0      0       0      0
 15%   5955      0      0    5958   13137  26880   11843  19949       0      0       0      0    24     98%   14%  Zn   21%    0%       3      0      0       0      0       0      0
 13%   6439      0      0    6472   10704  25615   89864  80799       0      0       0      0    24     99%   64%  :    22%    0%      33      0      0       0      0       0      0
 10%   9016      0      0    9054   12834  29354    4670      6       0      0       0      0    24     99%    0%  -    10%    0%      38      0      0       0      0       0      0
 12%   4958      0      0    4960   34247  41456   60722  48156       0      0       0      0    24     98%   66%  Zf   17%    0%       2      0      0       0      0       0      0
 14%   6356      0      0    6688   60961  70704   15553   2476       0      0       0      0     4s    91%    4%  :    17%    0%     332      0      0       0      0       0      0
