
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160910_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160910_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sat Sep 10 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              356 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sat Sep 10 17:01:27 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473541276 [Sat Sep 10 21:01:16 GMT 2016]



Sat Sep 10 17:01:28 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22488MB   293671MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6275191MB  2884693MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1008722MB   834150MB      55%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   851269MB   144877MB      85%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4925222MB  1680805MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5376928MB  1229100MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958849MB    87104MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473541277 [Sat Sep 10 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23233095MB  6485246MB      78%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473541296 [Sat Sep 10 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 41%   5712      0      0    5781   17942  27724   20524      6       0      0       0      0    10s   100%    0%  -    53%    0%      69      0      0       0      0       0      0
 20%   7170      0      0    7284   19455  34860   77426  25143       0      0       0      0     9s   100%   16%  Tf   27%    0%     114      0      0       0      0       0      0
 11%   6117      0      0    6121   36151  37490   31008  54232       0      0       0      0     9s    97%   71%  :    18%    0%       4      0      0       0      0       0      0
  9%   6423      0      0    6455   32029  31611    3536      6       0      0       0      0    15s    99%    0%  -     7%    0%      32      0      0       0      0       0      0
 12%   4095      0      0    4097   47126  63609  117106  63300       0      0       0      0    15s    98%   58%  Zf   25%    0%       2      0      0       0      0       0      0
  8%   3955      0      0    3958   71899  75937   17193  45231       0      0       0      0    15s    99%   64%  :    13%    0%       3      0      0       0      0       0      0
  5%   4186      0      0    4217   14995  21335    2829      6       0      0       0      0    15s    99%    0%  -     5%    0%      31      0      0       0      0       0      0
 12%   6136      0      0    6139   25883  19909   79707  37378       0      0       0      0    33s    99%   36%  Tf   16%    0%       3      0      0       0      0       0      0
 10%   7261      0      0    7265   20238  23449   49911  72246       0      0       0      0    33s    99%   86%  :    16%    0%       4      0      0       0      0       0      0
  8%   4429      0      0    4462   28053  30194    2850      6       0      0       0      0    33s    98%    0%  -     6%    0%      33      0      0       0      0       0      0
 10%   6416      0      0    6418   19433  27986   45683  13439       0      0       0      0    33s    99%   13%  Tf   10%    0%       2      0      0       0      0       0      0
 11%   6976      0      0    6977   21229  36535   66749  85255       0      0       0      0    33s    99%   75%  :    18%    0%       1      0      0       0      0       0      0
  8%   6578      0      0    6646   17796  29207    3049      6       0      0       0      0    33s    99%    0%  -     8%    0%      68      0      0       0      0       0      0
 14%   7335      0      0    7500   19808  54506   81779  34653       0      0       0      0     1     97%   25%  Tf   15%    0%     165      0      0       0      0       0      0
  8%   4400      0      0    4401   26021  37932   23457  53040       0      0       0      0     1     99%   66%  :    13%    0%       1      0      0       0      0       0      0
  8%   4766      0      0    4797   40261  61347    5919      6       0      0       0      0    18     87%    0%  -     8%    0%      31      0      0       0      0       0      0
 30%  15339      0      0   15343  184446  91349  124383  74300       0      0       0      0    18     89%   33%  Tf   27%    0%       4      0      0       0      0       0      0
 14%   6410      0      0    6413   71825  83221  115212  98186       0      0       0      0    18     79%  100%  :f   30%    0%       3      0      0       0      0       0      0
 13%   6554      0      0    6585   68450  77510   70573  89804       0      0       0      0    17     81%   88%  :    24%    0%      31      0      0       0      0       0      0
 11%   8064      0      0    8066   64972  76303    9178     11       0      0       0      0    17     82%    0%  -     9%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   8803      0      0    8808   64541  76438   65565  22983       0      0       0      0    17     99%   11%  Tn   14%    0%       5      0      0       0      0       0      0
 19%   6864      0      0    6897   83482  91003  191979 165833       0      0       0      0    17     99%  100%  :f   36%    0%      33      0      0       0      0       0      0
 20%  10665      0      0   10670   77464  96113  176777 159572       0      0       0      0    17     99%  100%  :f   35%    0%       5      0      0       0      0       0      0
 11%   7630      0      0    7632   90835  92655    5110  32337       0      0       0      0    17     99%   17%  :    12%    0%       2      0      0       0      0       0      0
 13%  10486      0      0   10555   49583  84506   24532      6       0      0       0      0     1s    97%    0%  -    21%    0%      69      0      0       0      0       0      0
 19%   5768      0      0    5881   16651  68599  208979 128323       0      0       0      0    18     96%   82%  Tf   60%    0%     113      0      0       0      0       0      0
 19%   7227      0      0    7228   20364  73304  207454 153471       0      0       0      0    18     95%  100%  :f   61%    0%       1      0      0       0      0       0      0
 15%   7711      0      0    7742   29695  76890   97091  73380       0      0       0      0    18     95%   36%  :    47%    0%      31      0      0       0      0       0      0
 11%   7563      0      0    7565   33459  75220   41734     11       0      0       0      0    18     96%    0%  -    29%    0%       2      0      0       0      0       0      0
 17%   6321      0      0    6322   18021  60331  177853 138359       0      0       0      0    19s    96%   63%  Tf   42%    0%       1      0      0       0      0       0      0
 14%  11424      0      0   11472   15646  80204   38356   1128       0      0       0      0    19s    96%    2%  :    24%    0%      48      0      0       0      0       0      0
 10%   5789      0      0    5809   12559  78386   41090     11       0      0       0      0     9s    95%    0%  -    26%    0%      20      0      0       0      0       0      0
 13%   5806      0      0    5810   36305  79343  100526  60847       0      0       0      0     7s    93%   46%  T    33%    0%       4      0      0       0      0       0      0
 18%  10436      0      0   10469   94822 144874   45347      6       0      0       0      0    18     87%    0%  -    30%    0%      33      0      0       0      0       0      0
 23%   9790      0      0    9809   82955 134928  137454  65173       0      0       0      0    17     89%   50%  Tf   40%    0%      19      0      0       0      0       0      0
 20%   9716      0      0    9717   80117 128487  133860  87242       0      0       0      0    13     87%  100%  :f   40%    0%       1      0      0       0      0       0      0
 19%   9489      0      0    9559  101385 123056   41020  33092       0      0       0      0    15     97%   32%  :    33%    0%      70      0      0       0      0       0      0
 18%  11807      0      0   11920   85208 129136   40666     59       0      0       0      0    15     95%    0%  -    27%    0%     113      0      0       0      0       0      0
 28%  11024      0      0   11025  106199 141880  232335 145918       0      0       0      0    15     90%   68%  Tf   56%    0%       1      0      0       0      0       0      0
 21%   8141      0      0    8188   76037 114669  206054 164404       0      0       0      0    15     97%  100%  :f   48%    0%      47      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   7565      0      0    7567   14026  41930   41480  58154       0      0       0      0    15     97%   38%  :    19%    0%       2      0      0       0      0       0      0
  8%   4782      0      0    4784   14113  35733   11516     11       0      0       0      0    15     96%    0%  -    12%    0%       2      0      0       0      0       0      0
 13%   4293      0      0    4344   11363  39492  167347 116655       0      0       0      0    15     98%   61%  Tf   32%    0%      51      0      0       0      0       0      0
 10%   4778      0      0    4801   19637  47222   63323  73741       0      0       0      0    15     96%   44%  :    21%    0%      23      0      0       0      0       0      0
  8%   5368      0      0    5372   49589  77543   16926     11       0      0       0      0    15     96%    0%  -    13%    0%       4      0      0       0      0       0      0
 11%   4215      0      0    4612   29232  57869  111419  71487       0      0       0      0    15     97%   55%  Tf   24%    0%     397      0      0       0      0       0      0
  7%   4260      0      0    4282   24063  54758   12781  18370       0      0       0      0    15     97%   14%  :    13%    0%      22      0      0       0      0       0      0
  7%   5006      0      0    5008   20152  52941   12881     11       0      0       0      0    15     97%    0%  -    11%    0%       2      0      0       0      0       0      0
 11%   7740      0      0    7809   26133  32596   64679  53222       0      0       0      0    15     98%   59%  T    13%    0%      69      0      0       0      0       0      0
  5%   3892      0      0    4019   15199  21457    1526     11       0      0       0      0    15     99%    0%  -     4%    0%     127      0      0       0      0       0      0
 11%   6471      0      0    6472   29219  22979   77144  33081       0      0       0      0     1     94%   26%  Tf   11%    0%       1      0      0       0      0       0      0
 13%   8173      0      0    8217   64764  63686   21493  39830       0      0       0      0    33s    80%   44%  :    17%    0%      44      0      0       0      0       0      0
  9%   6047      0      0    6049   60303  62920    7062     11       0      0       0      0    16     78%    0%  -     9%    0%       2      0      0       0      0       0      0
 16%   5950      0      0    5951   67568  65856  129593  82894       0      0       0      0    16     82%   56%  Tf   27%    0%       1      0      0       0      0       0      0
 14%   6352      0      0    6384   78637  87218  114042 103458       0      0       0      0    16     81%  100%  :f   31%    0%      32      0      0       0      0       0      0
 12%   8649      0      0    8671   77473  80723    8411  21985       0      0       0      0    16     81%   19%  :    13%    0%      22      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473541296 [Sat Sep 10 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   5775      0      0    5781   46776  67338   10600     11       0      0       0      0    17     97%    0%  -    11%    0%       6      0      0       0      0       0      0
 14%   5647      0      0    5648   32276  55027   86903  37998       0      0       0      0    17     97%   26%  Tf   23%    0%       1      0      0       0      0       0      0
 15%   5469      0      0    5500   33572  49744  147143 167926       0      0       0      0    17     98%  100%  :f   37%    0%      31      0      0       0      0       0      0
  9%   6096      0      0    6099   40830  53859   10001     24       0      0       0      0    17     98%    1%  :    12%    0%       3      0      0       0      0       0      0
 10%   6211      0      0    6213   69687  49789   14327     11       0      0       0      0    17     97%    0%  -    10%    0%       2      0      0       0      0       0      0
 22%   8203      0      0    8235   68310  87532  220712 165317       0      0       0      0    17     94%   98%  Tf   41%    0%      32      0      0       0      0       0      0
 16%   9979      0      0   10002   73084  77651   44470  43340       0      0       0      0    17s    93%   23%  :    24%    0%      23      0      0       0      0       0      0
 11%   6805      0      0    6808   61768  60801   17503     11       0      0       0      0    14     97%    0%  -    14%    0%       3      0      0       0      0       0      0
 19%   7041      0      0    7072   29587  23852  174384 123030       0      0       0      0    14     98%   77%  Tf   40%    0%      31      0      0       0      0       0      0
 16%   7135      0      0    7136   28484  33210  136944 150944       0      0       0      0    14     96%   97%  :    34%    0%       1      0      0       0      0       0      0
 13%   9642      0      0    9643   87036  52163   17599     11       0      0       0      0    12s    97%    0%  -    11%    0%       1      0      0       0      0       0      0
 23%  14392      0      0   14571  171829  37258   40614   1161       0      0       0      0    18     98%    2%  Tn   10%    0%     179      0      0       0      0       0      0
 25%  10596      0      0   10598   50758  43264  244276 222321       0      0       0      0    18     99%  100%  :f   45%    0%       2      0      0       0      0       0      0
 19%   9697      0      0    9700   32912  37385  151442 168389       0      0       0      0    18     99%  100%  :f   33%    0%       3      0      0       0      0       0      0
 10%   8258      0      0    8289   28394  48182    5846   3446       0      0       0      0    18     99%    4%  :    10%    0%      31      0      0       0      0       0      0
  8%   7934      0      0    7937   17309  40357    3183     11       0      0       0      0    18     99%    0%  -     6%    0%       3      0      0       0      0       0      0
 26%  13352      0      0   13356   53874  47744  190306 176543       0      0       0      0    18    100%   94%  T    35%    0%       4      0      0       0      0       0      0
 16%  12248      0      0   12280  112654  56118    4014      6       0      0       0      0    18     98%    0%  -     9%    0%      32      0      0       0      0       0      0
 12%   7692      0      0    7694   88567  39798    7172     13       0      0       0      0    18     98%    0%  Tn    8%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 18%   5383      0      0    5399   19048  25633  218405 172051       0      0       0      0    18     99%  100%  :f   37%    0%      16      0      0       0      0       0      0
 11%   3910      0      0    4255   17719  25698  114020 133187       0      0       0      0    18     97%   96%  :    25%    0%     345      0      0       0      0       0      0
  5%   3988      0      0    3992   14242  35059    2462     11       0      0       0      0    18     99%    0%  -     6%    0%       4      0      0       0      0       0      0
  8%   4137      0      0    4140   23988  29782   36295   2454       0      0       0      0    18     98%    4%  Tn    7%    0%       3      0      0       0      0       0      0
 11%   4336      0      0    4517   16022  31649   74796 105645       0      0       0      0    18     99%   61%  :    19%    0%     181      0      0       0      0       0      0
  5%   4068      0      0    4072   15709  30801    1230     11       0      0       0      0    18     99%    0%  -     5%    0%       4      0      0       0      0       0      0
  9%   4280      0      0    4282   28867  40309   77807  47678       0      0       0      0    18     99%   38%  Tf   16%    0%       2      0      0       0      0       0      0
  7%   4635      0      0    4667   23984  46728    4163  23886       0      0       0      0    18     99%   28%  :     7%    0%      32      0      0       0      0       0      0
  6%   4128      0      0    4129   27997  47164    4056     11       0      0       0      0    18     99%    0%  -     5%    0%       1      0      0       0      0       0      0
  9%   3918      0      0    3920   22749  42678   64598  56461       0      0       0      0    18     98%   47%  T    13%    0%       2      0      0       0      0       0      0
  6%   4250      0      0    4301   23721  40185    3024      6       0      0       0      0    18     98%    0%  -     4%    0%      51      0      0       0      0       0      0
 10%   4462      0      0    4465   25537  53619   74843  35096       0      0       0      0    18     97%   24%  Tf   14%    0%       3      0      0       0      0       0      0
  8%   6031      0      0    6035   35123  45081    7910  37050       0      0       0      0    18     99%   50%  :     8%    0%       4      0      0       0      0       0      0
 10%   7401      0      0    7432   60540  66193    4223      6       0      0       0      0    18     85%    0%  -     7%    0%      31      0      0       0      0       0      0
 13%   5968      0      0    5989   72981  84592  108893  66917       0      0       0      0     1     86%   49%  Tf   19%    0%      21      0      0       0      0       0      0
 17%  12208      0      0   12373  114844  83189   46936  71170       0      0       0      0    17s    99%   82%  :    14%    0%     165      0      0       0      0       0      0
  6%   5242      0      0    5389   17854  29727    1866      6       0      0       0      0    16     98%    0%  -     5%    0%     147      0      0       0      0       0      0
 14%   9682      0      0    9770   21312  31176   52692  22743       0      0       0      0    20     99%   17%  Tf    9%    0%      88      0      0       0      0       0      0
 12%   6718      0      0    6721   34985  46736  125106 105973       0      0       0      0    20     98%  100%  :f   24%    0%       3      0      0       0      0       0      0
 19%   5941      0      0    6051   38692  38224  113595 135716       0      0       0      0    20     98%   58%  Z    31%    0%     110      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   9617      0      0    9618   39585  30782   71531  28710       0      0       0      0    20     99%   36%  Zf   18%    0%       1      0      0       0      0       0      0
 13%   8614      0      0    8780   18265  24506   22800  45509       0      0       0      0    20     99%   67%  :    14%    0%     166      0      0       0      0       0      0
 14%   8438      0      0    8488   40418  22634   63537  47590       0      0       0      0    20     99%   59%  Zf   16%    0%      50      0      0       0      0       0      0
 19%   8474      0      0    8640   72289  20879  119077  78996       0      0       0      0     1s    99%   70%  Zf   28%    0%     166      0      0       0      0       0      0
 15%   7403      0      0    7408   13984  46055   88552  96829       0      0       0      0     1s    99%   92%  Zf   28%    0%       5      0      0       0      0       0      0
 16%   6131      0      0    6164   10982  19069   60613  47662       0      0       0      0     1s   100%   68%  Z    23%    0%      33      0      0       0      0       0      0
 11%   5978      0      0    6149   28252  20607    7071     11       0      0       0      0     5s    99%    0%  -    10%    0%     171      0      0       0      0       0      0
 23%   7797      0      0    7814  120000  21981   88763  47094       0      0       0      0    20     98%   29%  Tf   16%    0%      17      0      0       0      0       0      0
