
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160831_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160831_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Aug 31 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              346 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Aug 31 17:01:34 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472677276 [Wed Aug 31 21:01:16 GMT 2016]



Wed Aug 31 17:01:35 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22570MB   293589MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6090387MB  3069497MB      66%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   951126MB   891746MB      52%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   760700MB   235447MB      76%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757343MB  1848685MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5245462MB  1360566MB      79%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958101MB    87852MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472677278 [Wed Aug 31 21:01:18 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22563289MB  7155052MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472677298 [Wed Aug 31 21:01:38 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 17%   8037      0      0    8080   25234  39087   84286  30128       0      0       0      0     1s    96%   22%  Zf   28%    0%      43      0      0       0      0       0      0
 14%   5965      0      0    5967   26006  29324  135698 139423       0      0       0      0     1s    93%  100%  :f   38%    0%       2      0      0       0      0       0      0
 13%   6057      0      0    6363   27347  27771   56754  52574       0      0       0      0     1s    94%   35%  Z    19%    0%     306      0      0       0      0       0      0
 11%   8168      0      0    8170   39253  21179   10074     11       0      0       0      0     1s    92%    0%  -    12%    0%       2      0      0       0      0       0      0
 18%   5288      0      0    5290  159002  25297  128626  75985       0      0       0      0    15     96%   65%  Tf   29%    0%       2      0      0       0      0       0      0
 14%   9374      0      0    9406   61482  23839   10476  32817       0      0       0      0    15     94%   41%  :    14%    0%      32      0      0       0      0       0      0
 11%   5032      0      0    5039   93544  28983   12725     11       0      0       0      0    15     94%    0%  -    14%    0%       7      0      0       0      0       0      0
 20%   5798      0      0    5801  101133  50981  139886  77774       0      0       0      0    14     97%   58%  Tf   41%    0%       3      0      0       0      0       0      0
 17%   6417      0      0    6449   79486  24632  153013 141325       0      0       0      0    14     95%  100%  :f   44%    0%      32      0      0       0      0       0      0
 14%   6361      0      0    6363   49950  31027  139653 127480       0      0       0      0    14     95%  100%  :f   33%    0%       2      0      0       0      0       0      0
 13%   4767      0      0    4769  100181  33113   56862  77330       0      0       0      0    14     97%   55%  :    22%    0%       2      0      0       0      0       0      0
 10%   4088      0      0    4119   88023  31776   17073      6       0      0       0      0    15     97%    0%  -    15%    0%      31      0      0       0      0       0      0
 28%   5819      0      0    5859  190085  26541  315195 276601       0      0       0      0    14     98%   84%  Ff   54%    0%      40      0      0       0      0       0      0
 13%   2979      0      0    2981   40147  22143  156056 173367       0      0       0      0    14     97%   79%  :    41%    0%       2      0      0       0      0       0      0
 14%   2261      0      0    2403   18223  24481  171602 127626       0      0       0      0    14     98%   55%  Zf   30%    0%     142      0      0       0      0       0      0
 12%   3133      0      0    3151   60520  18190  110830 128209       0      0       0      0    14     97%   67%  :    29%    0%      18      0      0       0      0       0      0
  7%   2978      0      0    2996   44560  15506   12792     11       0      0       0      0    14     96%    0%  -    13%    0%      18      0      0       0      0       0      0
  8%   1851      0      0    1883   13714   9705   90604  44964       0      0       0      0    14     96%   32%  Tf   14%    0%      32      0      0       0      0       0      0
 11%   3084      0      0    3091   34758  33634   97644 113116       0      0       0      0    14     93%   76%  :    28%    0%       7      0      0       0      0       0      0
  6%   3346      0      0    3348   39505  18458    9209     11       0      0       0      0    14     98%    0%  -    12%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   3266      0      0    3315   44001  10619   84377  43857       0      0       0      0    14     98%   23%  Tf   15%    0%      49      0      0       0      0       0      0
  7%   2018      0      0    2021   15704  12153   68734  88550       0      0       0      0    14     97%  100%  :f   19%    0%       3      0      0       0      0       0      0
  5%   2344      0      0    2347   29448  12545    2978  10346       0      0       0      0    14     96%   14%  :     7%    0%       3      0      0       0      0       0      0
  6%   2715      0      0    2747   37742  24880   18183      6       0      0       0      0    14     97%    0%  -    10%    0%      32      0      0       0      0       0      0
 10%   2609      0      0    2833   18701  14220  121065  78235       0      0       0      0    14     98%   85%  Tf   21%    0%     224      0      0       0      0       0      0
  5%   2337      0      0    2473   27324  15099    5914  29974       0      0       0      0    14     97%   35%  :     7%    0%     136      0      0       0      0       0      0
  7%   3045      0      0    3188   63995  15807    9163      6       0      0       0      0    14     94%    0%  -     9%    0%     143      0      0       0      0       0      0
 11%   4635      0      0    4672   34078  17111  120996  69352       0      0       0      0    14     97%   65%  Tf   23%    0%      37      0      0       0      0       0      0
  9%   4813      0      0    4836   27204  22694   67524  86651       0      0       0      0    14     94%  100%  :f   18%    0%      23      0      0       0      0       0      0
  5%   2684      0      0    2716   32643  24977   13868   2671       0      0       0      0    14     97%    7%  :    11%    0%      32      0      0       0      0       0      0
  7%   5512      0      0    5517   36244  14859    4282     11       0      0       0      0    14     95%    0%  -     7%    0%       5      0      0       0      0       0      0
 16%   5200      0      0    5202   84525  22105  139267 101265       0      0       0      0    14     94%   92%  Tf   27%    0%       2      0      0       0      0       0      0
  8%   3159      0      0    3210   49941  15043    7594  24131       0      0       0      0     1     96%   28%  :    10%    0%      51      0      0       0      0       0      0
  7%   7051      0      0    7053   33205  12814    3816     11       0      0       0      0     1     97%    0%  -     7%    0%       2      0      0       0      0       0      0
 15%   4793      0      0    4795   76131  13426  139461  92333       0      0       0      0     1     99%   72%  Tf   24%    0%       2      0      0       0      0       0      0
 17%  10227      0      0   10259  125826  19470   69020  85320       0      0       0      0     1     98%  100%  :f   21%    0%      32      0      0       0      0       0      0
  9%   5904      0      0    5943   67522  15933    6127   6834       0      0       0      0    48s    95%   11%  :    10%    0%      39      0      0       0      0       0      0
  6%   2777      0      0    2779   47514  14018    4828     11       0      0       0      0    38s    97%    0%  -     8%    0%       2      0      0       0      0       0      0
 16%   4598      0      0    4741   57309  33728  168257 119113       0      0       0      0    10s    86%   89%  Tf   35%    0%     143      0      0       0      0       0      0
 14%   6269      0      0    6290   56461  48582  124432 134900       0      0       0      0     5s    85%  100%  :f   28%    0%      21      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 14%   9602      0      0    9604  114255  55559    5665  20269       0      0       0      0    17     99%   20%  :     9%    0%       2      0      0       0      0       0      0
 14%   8032      0      0    8129   88435  23913    4905      6       0      0       0      0    17     99%    0%  -     7%    0%      97      0      0       0      0       0      0
 15%   3382      0      0    3391   44437  12284  171250 129314       0      0       0      0    17     98%   79%  Tf   33%    0%       9      0      0       0      0       0      0
 13%   3861      0      0    3863   54900  32609  137282 158623       0      0       0      0    17     93%  100%  :f   38%    0%       2      0      0       0      0       0      0
  5%   3492      0      0    3525   20461  15798    4830   2484       0      0       0      0    17     94%    4%  :     9%    0%      33      0      0       0      0       0      0
  7%   5053      0      0    5072   22469  23164   11727     11       0      0       0      0    17     94%    0%  -    10%    0%      19      0      0       0      0       0      0
 12%   1635      0      0    1637   20940  13632  183290 138180       0      0       0      0    17     97%   96%  Tf   31%    0%       2      0      0       0      0       0      0
  9%   6185      0      0    6217   53130  19816    5107  29818       0      0       0      0    17     94%   20%  :    10%    0%      32      0      0       0      0       0      0
  7%   3431      0      0    3470   51852  33061    9354     11       0      0       0      0    17     95%    0%  -     9%    0%      39      0      0       0      0       0      0
 11%   2683      0      0    2685   22161  12299  137553 110616       0      0       0      0    17     97%   80%  Tf   24%    0%       2      0      0       0      0       0      0
  7%   4760      0      0    4902   21810  24340   13806  24450       0      0       0      0    17     96%   14%  :    10%    0%     142      0      0       0      0       0      0
  8%   5563      0      0    5565   26243  46548   18475     11       0      0       0      0    17     95%    0%  -     9%    0%       2      0      0       0      0       0      0
  9%   3361      0      0    3363   24702  14495   89079  78477       0      0       0      0    17     95%   74%  T    17%    0%       2      0      0       0      0       0      0
  9%   4431      0      0    4462   73147  51013   13894      6       0      0       0      0    17     87%    0%  -    12%    0%      31      0      0       0      0       0      0
 10%   3314      0      0    3321   52337  36494   44622   3458       0      0       0      0    11s    97%   12%  Tf   11%    0%       7      0      0       0      0       0      0
  9%   2166      0      0    2168   34535  18048  136829 121728       0      0       0      0    11s    95%  100%  :f   28%    0%       2      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472677299 [Wed Aug 31 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   3140      0      0    3145   36206  17066   11005     11       0      0       0      0    12     97%    0%  -    13%    0%       5      0      0       0      0       0      0
 13%   3229      0      0    3371   46292  18296  110962  65793       0      0       0      0    12     98%   29%  Tf   24%    0%     142      0      0       0      0       0      0
 13%   3826      0      0    3829   45512  42785  126573 146951       0      0       0      0    12     96%   92%  :    32%    0%       3      0      0       0      0       0      0
  8%   4364      0      0    4366   51032  18427   11574     11       0      0       0      0    12     97%    0%  -    10%    0%       2      0      0       0      0       0      0
 12%   4164      0      0    4195   36618  35192   61778  10875       0      0       0      0    46s    96%    8%  Tn   17%    0%      31      0      0       0      0       0      0
 15%   6210      0      0    6216   45323  18372  135403 158703       0      0       0      0    46s    95%  100%  :v   34%    0%       6      0      0       0      0       0      0
 11%   5586      0      0    5589   68326  17082   11546     14       0      0       0      0    39s    95%    0%  -    12%    0%       3      0      0       0      0       0      0
  5%   2557      0      0    2589   27148   9928    6962     11       0      0       0      0    27s    92%    0%  -    11%    0%      32      0      0       0      0       0      0
 16%   5486      0      0    5489   35062  18590  183660 146839       0      0       0      0    27s    96%   99%  Tf   37%    0%       3      0      0       0      0       0      0
  8%   3743      0      0    3744   33407  16263   18291  41586       0      0       0      0    27s    95%   26%  :    13%    0%       1      0      0       0      0       0      0
  8%   4011      0      0    4042   50003  35016    5740     11       0      0       0      0    13s    80%    0%  -     9%    0%      31      0      0       0      0       0      0
 19%   7179      0      0    7220   69113  46704  154902 109529       0      0       0      0     8     85%   73%  Tf   29%    0%      41      0      0       0      0       0      0
 16%   6936      0      0    6939   81333  65767   55914  70102       0      0       0      0    13     88%   50%  :    23%    0%       3      0      0       0      0       0      0
 16%   8224      0      0    8366   56065  66547    9363     11       0      0       0      0    12     88%    0%  -    10%    0%     142      0      0       0      0       0      0
 23%   7220      0      0    7239   83238  83984  142763  97365       0      0       0      0    12     90%   50%  Tf   27%    0%      19      0      0       0      0       0      0
 12%   3516      0      0    3537   36593  27146  149490 152654       0      0       0      0    12     90%  100%  :f   34%    0%      21      0      0       0      0       0      0
 10%   8095      0      0    8179   35459  15675    8503  16419       0      0       0      0    12     95%    9%  :     9%    0%      84      0      0       0      0       0      0
 11%   7802      0      0    7808   65243  24613   15138      6       0      0       0      0     9s    96%    0%  -    11%    0%       6      0      0       0      0       0      0
 15%   4431      0      0    4433   40794  14644  196657 142920       0      0       0      0    12     98%   91%  Tf   38%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%  10583      0      0   10633   35638  32153   45812  62470       0      0       0      0    12     95%   43%  :    20%    0%      50      0      0       0      0       0      0
  9%   5112      0      0    5115   73594  48680    9807      6       0      0       0      0    13     96%    0%  -    10%    0%       3      0      0       0      0       0      0
 18%   5523      0      0    5525   79686  40406  153310 104132       0      0       0      0    12     97%   56%  Tf   25%    0%       2      0      0       0      0       0      0
 16%   9230      0      0    9263   69347  51405   86779 112162       0      0       0      0    12     98%   78%  :    30%    0%      33      0      0       0      0       0      0
  9%   5532      0      0    5569   66090  48074   11584      6       0      0       0      0    13     97%    0%  -    11%    0%      37      0      0       0      0       0      0
 15%   4790      0      0    4793   53929  57321   91210  35498       0      0       0      0    12     96%   21%  Tf   22%    0%       3      0      0       0      0       0      0
 16%   5662      0      0    5805   75486  69033  166559 144470       0      0       0      0    12     97%  100%  :f   36%    0%     143      0      0       0      0       0      0
 16%   8649      0      0    8669   97266  76438   79388  97395       0      0       0      0    12     97%   65%  :    25%    0%      20      0      0       0      0       0      0
 12%   5247      0      0    5265   96421  70035   24880     11       0      0       0      0     8     98%    0%  -    15%    0%      18      0      0       0      0       0      0
 17%   5796      0      0    5827   54533  62935  119337  62546       0      0       0      0     8     97%   35%  Tf   28%    0%      31      0      0       0      0       0      0
 18%   6804      0      0    6809   76724  63271  200274 174891       0      0       0      0     8     98%  100%  :f   38%    0%       5      0      0       0      0       0      0
 16%   5428      0      0    5430   70183  69094  108633 125601       0      0       0      0     8     96%   75%  :    34%    0%       2      0      0       0      0       0      0
 16%   6633      0      0    6684   43116 101396   47763     11       0      0       0      0    13     89%    0%  -    29%    0%      51      0      0       0      0       0      0
 19%   5730      0      0    5732   70554  68842  105367  47158       0      0       0      0    12     95%   25%  Tf   28%    0%       2      0      0       0      0       0      0
 15%   3710      0      0    3712   60468  27538  235041 203492       0      0       0      0    12     95%  100%  :f   47%    0%       2      0      0       0      0       0      0
 10%   3778      0      0    3809   64083  27912   59538  79949       0      0       0      0    12     98%   42%  :    19%    0%      31      0      0       0      0       0      0
  6%   2953      0      0    2996   50945  29138   15086      6       0      0       0      0    12     98%    0%  -     7%    0%      43      0      0       0      0       0      0
 21%   2836      0      0    2905   30337  25110  170723 119386       0      0       0      0    12     99%   64%  Zf   29%    0%      69      0      0       0      0       0      0
 15%   3627      0      0    3777   58123  30845  117958 128894       0      0       0      0    12     97%   78%  :    29%    0%     150      0      0       0      0       0      0
 12%   2731      0      0    2741   33794  32416   20666      6       0      0       0      0    27s    99%    0%  -    12%    0%      10      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 19%   2762      0      0    2766   23413  23836   87189  34269       0      0       0      0     2s    99%   21%  Tn   20%    0%       4      0      0       0      0       0      0
 16%   6354      0      0    6385   16412  42546  141892 146821       0      0       0      0    13     96%  100%  Zn   33%    0%      31      0      0       0      0       0      0
 21%   6646      0      0    6654   68456  68696   68595  33479       0      0       0      0    13     96%   12%  :    27%    0%       8      0      0       0      0       0      0
 19%   4283      0      0    4285   45367  42171  133615  77890       0      0       0      0    13     97%   72%  Zf   27%    0%       2      0      0       0      0       0      0
 11%   5784      0      0    5816   58578  36140   14624  27662       0      0       0      0    11     96%   39%  :    14%    0%      32      0      0       0      0       0      0
 10%   4900      0      0    4903   49990  36041   16258      6       0      0       0      0    13     98%    0%  -    11%    0%       3      0      0       0      0       0      0
 16%   3180      0      0    3183   51697  24061  163610 107130       0      0       0      0    13     98%   90%  Zf   33%    0%       3      0      0       0      0       0      0
  9%   3286      0      0    3318   40777  26384   65257  85410       0      0       0      0    13     95%  100%  :f   20%    0%      32      0      0       0      0       0      0
