
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160828_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160828_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Aug 28 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              343 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Aug 28 17:01:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472418075 [Sun Aug 28 21:01:15 GMT 2016]



Sun Aug 28 17:01:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472418076 [Sun Aug 28 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22650MB   293509MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5404509MB  3755375MB      59%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   837620MB  1005251MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   738145MB   258001MB      74%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4821260MB  1784768MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5119295MB  1486732MB      77%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   889195MB   156759MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472418077 [Sun Aug 28 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 20866084MB  8852257MB      70%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472418096 [Sun Aug 28 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 16%   4777      0      0    4917   52415  43253  193856 215203       0      0       0      0    33     96%  100%  :f   45%    0%     140      0      0       0      0       0      0
  9%   6938      0      0    6940   70896  52604    4138  12234       0      0       0      0    33     99%   11%  :     8%    0%       2      0      0       0      0       0      0
  8%   5045      0      0    5047   85017  70886    4639      8       0      0       0      0    33     99%    0%  -     7%    0%       2      0      0       0      0       0      0
 21%   7566      0      0    7599  105310  86195  194390 162547       0      0       0      0    33    100%   88%  Tf   34%    0%      33      0      0       0      0       0      0
 13%   4398      0      0    4401   52213  37432  150465 186893       0      0       0      0    33     99%  100%  :f   37%    0%       3      0      0       0      0       0      0
  7%   3740      0      0    3783   52869  38284    6284   1990       0      0       0      0    33     99%    2%  :    12%    0%      43      0      0       0      0       0      0
  7%   3515      0      0    3547   55817  37968    5023     10       0      0       0      0    33     99%    0%  -     6%    0%      32      0      0       0      0       0      0
 18%   5820      0      0    5823   50958  36014  222590 196615       0      0       0      0    33     99%   97%  Tf   36%    0%       3      0      0       0      0       0      0
  9%   4015      0      0    4017   18730   8169   63145  97748       0      0       0      0    33     98%   59%  :    18%    0%       2      0      0       0      0       0      0
  6%   5528      0      0    5559   23716  17686    7775     10       0      0       0      0    33     96%    0%  -     8%    0%      31      0      0       0      0       0      0
 12%   6279      0      0    6282   26066  27991  117604  69174       0      0       0      0    33     96%   40%  Tf   23%    0%       3      0      0       0      0       0      0
 10%   6765      0      0    6767   51938  14890   33166  60698       0      0       0      0    33     92%   40%  :    17%    0%       2      0      0       0      0       0      0
  7%   5878      0      0    6038   34106   8831    3899     10       0      0       0      0    33     96%    0%  -     5%    0%     160      0      0       0      0       0      0
 10%   4744      0      0    4747   11568   6556   94087  66057       0      0       0      0    33     98%   59%  Tf   15%    0%       3      0      0       0      0       0      0
  8%   5498      0      0    5519   13177   6585   31058  67550       0      0       0      0    33     98%   66%  :    12%    0%      21      0      0       0      0       0      0
  5%   2083      0      0    2115   16320   3818     959     10       0      0       0      0    33     98%    0%  -     3%    0%      32      0      0       0      0       0      0
  8%   5542      0      0    5545   16903   7406   71056  36466       0      0       0      0    33     99%   34%  Tf   10%    0%       3      0      0       0      0       0      0
  4%   2050      0      0    2089   10515   3773    1935  34444       0      0       0      0    33     99%   41%  :     7%    0%      39      0      0       0      0       0      0
  5%   4294      0      0    4342   20941   9510    2155     10       0      0       0      0    33     98%    0%  -     4%    0%      48      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   4156      0      0    4161   20528   6811   64750  61838       0      0       0      0    33     98%   58%  Tv   11%    0%       5      0      0       0      0       0      0
  4%   2292      0      0    2294   22300   8772     671     13       0      0       0      0    33     98%    0%  -     5%    0%       2      0      0       0      0       0      0
  3%   1502      0      0    1534   15240   5284    1117     10       0      0       0      0    33     95%    0%  -     2%    0%      32      0      0       0      0       0      0
  6%   1293      0      0    1296   12524   4172   64435  64938       0      0       0      0    33     99%   85%  T    11%    0%       3      0      0       0      0       0      0
  3%   1302      0      0    1303    8778   4189     606      8       0      0       0      0    33     98%    0%  -     2%    0%       1      0      0       0      0       0      0
  4%   1207      0      0    1365    9881   3775   41439   5433       0      0       0      0    33     99%   14%  Tf    7%    0%     158      0      0       0      0       0      0
  4%   1360      0      0    1362   16077   3681    3650  40289       0      0       0      0    33     99%   45%  :     6%    0%       2      0      0       0      0       0      0
  5%   2445      0      0    2467   25511   4811    1355      8       0      0       0      0    33     98%    0%  -     3%    0%      22      0      0       0      0       0      0
  5%   1282      0      0    1315    8644   5063   69120  37994       0      0       0      0    33     99%   54%  Tf   10%    0%      33      0      0       0      0       0      0
  4%   1361      0      0    1384   12006   5988     854  29920       0      0       0      0    33     96%   26%  :     6%    0%      23      0      0       0      0       0      0
  3%   1293      0      0    1337    7493   4694     829      8       0      0       0      0    33     99%    0%  -     2%    0%      44      0      0       0      0       0      0
  5%   1522      0      0    1573   15578  11189   44276  40963       0      0       0      0    33     98%   50%  T     8%    0%      51      0      0       0      0       0      0
  4%   2321      0      0    2324   17748  12554    2014     11       0      0       0      0    33     98%    0%  -     6%    0%       3      0      0       0      0       0      0
  7%   5085      0      0    5087   18556   7128   50007  14331       0      0       0      0    33     99%   22%  Tf    6%    0%       2      0      0       0      0       0      0
  4%   1445      0      0    1477    8660   5452   11637  48533       0      0       0      0    33     98%   52%  :     8%    0%      32      0      0       0      0       0      0
  3%   2617      0      0    2619   10360   5570     693     11       0      0       0      0    33     97%    0%  -     2%    0%       2      0      0       0      0       0      0
  6%   4687      0      0    4690    8743   5653   45442  35075       0      0       0      0    33     99%   47%  Tf    7%    0%       3      0      0       0      0       0      0
  5%   3975      0      0    4117    8701   6704    1122   5001       0      0       0      0    33     98%    7%  :     3%    0%     142      0      0       0      0       0      0
  5%   5546      0      0    5550    9408   5918     614     11       0      0       0      0    33     99%    0%  -     2%    0%       4      0      0       0      0       0      0
  7%   5158      0      0    5161   11676   3899   40921  35870       0      0       0      0    33     99%   53%  T     7%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   4464      0      0    4496   17502   6509    1444     10       0      0       0      0    33     98%    0%  -     2%    0%      32      0      0       0      0       0      0
  6%   3605      0      0    3626   17511   9654   58378  36007       0      0       0      0    33     98%   39%  Tf    8%    0%      21      0      0       0      0       0      0
  8%   8844      0      0    8900   13472   9308    1211  17702       0      0       0      0    33     99%   21%  :     7%    0%      56      0      0       0      0       0      0
  5%   4421      0      0    4504   11923   4617     675     10       0      0       0      0    33     99%    0%  -     5%    0%      83      0      0       0      0       0      0
 11%   8323      0      0    8593   15819  11748   45716  45289       0      0       0      0    33     99%   62%  T     8%    0%     270      0      0       0      0       0      0
  4%   2531      0      0    2534   22873  19045     616      8       0      0       0      0    33     99%    0%  -     2%    0%       3      0      0       0      0       0      0
  7%   4456      0      0    4504   16390  11026   36347   6585       0      0       0      0    33     99%   16%  Tf    4%    0%      48      0      0       0      0       0      0
  4%   1341      0      0    1343   20148  12733    2350  31850       0      0       0      0    33     98%   36%  :     5%    0%       2      0      0       0      0       0      0
  4%   2077      0      0    2089   27131   7505    1525      8       0      0       0      0    33     97%    0%  -     2%    0%      12      0      0       0      0       0      0
  7%   1995      0      0    2028   36858   5230   65827  48658       0      0       0      0    33     95%   64%  Tf   12%    0%      33      0      0       0      0       0      0
  3%   1323      0      0    1325   10619   4711     861  13187       0      0       0      0    33     99%   13%  :     4%    0%       2      0      0       0      0       0      0
  3%   1307      0      0    1311   13571   4231     830      8       0      0       0      0    33     99%    0%  -     2%    0%       4      0      0       0      0       0      0
  7%   1320      0      0    1352   12955   5119   86095  82660       0      0       0      0    33     99%   87%  Tf   16%    0%      32      0      0       0      0       0      0
  3%   1409      0      0    1412   12996   5348    1692   1033       0      0       0      0    33     98%    2%  :     3%    0%       3      0      0       0      0       0      0
  4%   1963      0      0    2009   34282  26785    2246      8       0      0       0      0    33     98%    0%  -     5%    0%      46      0      0       0      0       0      0
  7%   1944      0      0    1975   26730  11126   59852  59394       0      0       0      0    33     99%   49%  T    11%    0%      31      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472418096 [Sun Aug 28 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  5%   2289      0      0    2378   28552   8187    4676      6       0      0       0      0     2     97%    0%  -     8%    0%      89      0      0       0      0       0      0
 13%   5982      0      0    5984   28833   9703  125389  79860       0      0       0      0     1     99%   76%  Tf   23%    0%       2      0      0       0      0       0      0
  9%   6271      0      0    6449   25474  11521    7392  40082       0      0       0      0     1     98%   47%  :    12%    0%     178      0      0       0      0       0      0
  5%   2816      0      0    2848   22228   7652    4634      6       0      0       0      0     1     99%    0%  -     9%    0%      32      0      0       0      0       0      0
 12%   5919      0      0    5926   33475  13356  111444  70636       0      0       0      0    16s    98%   52%  Tf   20%    0%       7      0      0       0      0       0      0
  8%   4575      0      0    4629   27774   9895   12230  45975       0      0       0      0    16s    99%   57%  :    14%    0%      54      0      0       0      0       0      0
  5%   3167      0      0    3199   22318   8671    3892      6       0      0       0      0    16s    98%    0%  -     7%    0%      32      0      0       0      0       0      0
 11%   5711      0      0    5714   21314  11016  104142  58486       0      0       0      0    16s    99%   42%  Tf   17%    0%       3      0      0       0      0       0      0
  6%   2102      0      0    2104   21298   8166   11723  46103       0      0       0      0    16s    98%   54%  :    13%    0%       2      0      0       0      0       0      0
  5%   3682      0      0    3713   16872   6896    3627      6       0      0       0      0    16s    98%    0%  -     5%    0%      31      0      0       0      0       0      0
  8%   3244      0      0    3246   18686   7522   83428  60824       0      0       0      0    16s    99%   45%  Tf   14%    0%       2      0      0       0      0       0      0
  4%   1767      0      0    1771   28432   5548    2522  17874       0      0       0      0    16s    97%   22%  :     8%    0%       4      0      0       0      0       0      0
  6%   5350      0      0    5509   16703   9417    2258      6       0      0       0      0     1     98%    0%  -     6%    0%     159      0      0       0      0       0      0
 11%   4647      0      0    4649   23129   5600   85490  79382       0      0       0      0    41s    99%   73%  T    16%    0%       2      0      0       0      0       0      0
  5%   3932      0      0    3952   13293   5592    1915     11       0      0       0      0    41s    99%    0%  -     4%    0%      20      0      0       0      0       0      0
  6%   1777      0      0    1809   20631   6298   39218     36       0      0       0      0    41s    99%    3%  Tn    7%    0%      32      0      0       0      0       0      0
  8%   5895      0      0    5899   20303   6229   33190  74185       0      0       0      0    41s    97%   80%  :    12%    0%       4      0      0       0      0       0      0
  6%   4204      0      0    4293   13872   6849    1488     11       0      0       0      0    41s    95%    0%  -    26%    0%      89      0      0       0      0       0      0
  7%   2607      0      0    2656   12832   7426   56785  22957       0      0       0      0    41s    95%   20%  Tf    8%    0%      49      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   5187      0      0    5310   14386  17728   11751  44420       0      0       0      0    41s    97%   45%  :     9%    0%     123      0      0       0      0       0      0
  4%   1800      0      0    1802   19481   7638    1621     11       0      0       0      0    41s    96%    0%  -     4%    0%       2      0      0       0      0       0      0
  5%   1591      0      0    1622   12857   7880   60042  37042       0      0       0      0    41s    98%   55%  Tf    8%    0%      31      0      0       0      0       0      0
  6%   5074      0      0    5076   20458   6027     858  21437       0      0       0      0    41s    99%   20%  :     4%    0%       2      0      0       0      0       0      0
  4%   1551      0      0    1555   12550   8344    2662     11       0      0       0      0     1     93%    0%  -     4%    0%       4      0      0       0      0       0      0
  8%   3941      0      0    4098   18196   5261   63896  62858       0      0       0      0     1     99%   69%  T    12%    0%     157      0      0       0      0       0      0
  5%   4377      0      0    4379   11083   5862     968     11       0      0       0      0     1     98%    0%  -     3%    0%       2      0      0       0      0       0      0
  6%   4445      0      0    4470   13918   6867   36432    574       0      0       0      0     1     99%    9%  Tf    5%    0%      25      0      0       0      0       0      0
  6%   3772      0      0    3818   11287   6202   20554  57105       0      0       0      0     1     98%   52%  :     8%    0%      46      0      0       0      0       0      0
  4%   3030      0      0    3038   10353   6766    1610     11       0      0       0      0     1     97%    0%  -     3%    0%       8      0      0       0      0       0      0
  8%   5355      0      0    5392   19304   6588   50756  45519       0      0       0      0     1     97%   48%  Tf    9%    0%      37      0      0       0      0       0      0
  5%   2979      0      0    3027   18525  21017   11601   7014       0      0       0      0     1     96%    8%  :     7%    0%      48      0      0       0      0       0      0
  5%   3684      0      0    3687   16296   7048    1531     11       0      0       0      0    37s    97%    0%  -     3%    0%       3      0      0       0      0       0      0
  6%   1744      0      0    1746   14095   6959   62632  62017       0      0       0      0    37s    98%   72%  T    12%    0%       2      0      0       0      0       0      0
  4%   2357      0      0    2389   13865   4675     617      6       0      0       0      0    37s    98%    0%  -     2%    0%      32      0      0       0      0       0      0
  8%   4656      0      0    4658   34693  28874   57766  20780       0      0       0      0    42     99%   20%  Tf    8%    0%       2      0      0       0      0       0      0
  6%   2639      0      0    2642   38367  30607    6893  44423       0      0       0      0    42     99%   48%  :    10%    0%       3      0      0       0      0       0      0
  7%   5549      0      0    5692   43516  31568    3877      6       0      0       0      0    42     99%    0%  -     6%    0%     143      0      0       0      0       0      0
 10%   4783      0      0    4786   36810  29583  108371  64968       0      0       0      0    41     99%   51%  Tf   18%    0%       3      0      0       0      0       0      0
 22%   6010      0      0    6238   47782  38592   76121 121448       0      0       0      0    41     99%   92%  Z    19%    0%     228      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   4391      0      0    4423   46837  43356    6964      6       0      0       0      0    41     99%    0%  -     8%    0%      32      0      0       0      0       0      0
 15%   4988      0      0    4992   42304  34450   44857     18       0      0       0      0    41    100%    7%  Tn   10%    0%       4      0      0       0      0       0      0
 11%   3739      0      0    3779   47260  39516   80439  91737       0      0       0      0    41     99%  100%  :f   17%    0%      40      0      0       0      0       0      0
 13%   5701      0      0    5732   32402  20759   14944  20622       0      0       0      0    41     99%   22%  :    12%    0%      31      0      0       0      0       0      0
 11%   4190      0      0    4195   12019   6301    7760     11       0      0       0      0    41     99%    0%  -     7%    0%       5      0      0       0      0       0      0
 10%   2128      0      0    2131   23027   9326  101055  61735       0      0       0      0    41     99%   77%  Tf   18%    0%       3      0      0       0      0       0      0
  8%   2800      0      0    2831   31331  24648   31707  65408       0      0       0      0    41     97%   82%  :    12%    0%      31      0      0       0      0       0      0
 15%   4011      0      0    4013   27700  21584   49574  47243       0      0       0      0    41    100%   28%  Z    11%    0%       2      0      0       0      0       0      0
