
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160826_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160826_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Aug 26 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              341 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Aug 26 17:01:19 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472245275 [Fri Aug 26 21:01:15 GMT 2016]



Fri Aug 26 17:01:20 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472245276 [Fri Aug 26 21:01:16 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22816MB   293343MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5918386MB  3241498MB      65%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1057578MB   785293MB      57%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   731083MB   265064MB      73%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4922152MB  1683876MB      75%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5412834MB  1193194MB      82%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   888297MB   157657MB      85%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472245277 [Fri Aug 26 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22655655MB  7062686MB      76%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472245296 [Fri Aug 26 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 25%   3382      0      0    3413   44161  36594  235050 209564       0      0       0      0    11     93%  100%  :f   63%    0%      31      0      0       0      0       0      0
 29%   6371      0      0    6483   47279  30915  239943 214519       0      0       0      0    11     90%  100%  :f   66%    0%     112      0      0       0      0       0      0
 21%   2838      0      0    2855   33390  41440   61281  63159       0      0       0      0    11     95%   31%  :    50%    0%      17      0      0       0      0       0      0
 17%   3109      0      0    3175   21454  20159   25694     11       0      0       0      0    11     95%    0%  -    38%    0%      66      0      0       0      0       0      0
 26%   5682      0      0    5684   32653  38764  188886 135132       0      0       0      0    21s    95%   67%  Tf   52%    0%       2      0      0       0      0       0      0
 21%   3444      0      0    3448   35302  42206  182824 192201       0      0       0      0    21s    93%   91%  :    55%    0%       4      0      0       0      0       0      0
 20%   4756      0      0    4789   26648  34498   22756     11       0      0       0      0    14s    97%    0%  -    34%    0%      33      0      0       0      0       0      0
 22%   5579      0      0    5585   27620  34819   72269  12761       0      0       0      0     5s    97%    9%  Ts   42%    0%       6      0      0       0      0       0      0
 21%   3668      0      0    3673   37247  39711  198075 172559       0      0       0      0     5s    94%  100%  :f   51%    0%       5      0      0       0      0       0      0
 17%   4160      0      0    4193   32591  38230   54928  64561       0      0       0      0     6s    95%   38%  :    35%    0%      33      0      0       0      0       0      0
 17%   6502      0      0    6506   28673  37725   18262     11       0      0       0      0    10s    95%    0%  -    29%    0%       4      0      0       0      0       0      0
 23%   3975      0      0    3991   29260  39849  154079  89481       0      0       0      0     0s    96%   61%  Tf   52%    0%      16      0      0       0      0       0      0
 18%   4625      0      0    4656   27728  47331  131427 138843       0      0       0      0     0s    94%   95%  :    50%    0%      31      0      0       0      0       0      0
 18%   7482      0      0    7597   29213  62627   39583     11       0      0       0      0    12     95%    0%  -    30%    0%     115      0      0       0      0       0      0
 17%   3789      0      0    3807   53667  25569   53231   1600       0      0       0      0    12     96%    5%  Tn   31%    0%      18      0      0       0      0       0      0
 22%   3946      0      0    3998   41334  43739  194117 171776       0      0       0      0     0s    95%  100%  :f   51%    0%      52      0      0       0      0       0      0
 18%   4154      0      0    4176   63613  69213   68256  76915       0      0       0      0     0s    96%   53%  :    50%    0%      22      0      0       0      0       0      0
 19%   6078      0      0    6080   22236  32472   29839      6       0      0       0      0    12     98%    0%  -    50%    0%       2      0      0       0      0       0      0
 24%   6654      0      0    6685   33713  42358  136553  68537       0      0       0      0    12     98%   47%  Tf   55%    0%      31      0      0       0      0       0      0
 16%   5705      0      0    5726   16674  32340  173902 156220       0      0       0      0    12     95%  100%  :f   43%    0%      21      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   9601      0      0   10153   36078  51986   22650  27487       0      0       0      0     9s    91%   20%  :    27%    0%     552      0      0       0      0       0      0
 19%   6036      0      0    6069   65532  80480   32601     11       0      0       0      0     8     93%    0%  -    26%    0%      33      0      0       0      0       0      0
 22%   6015      0      0    6017   62602  80314  180080 120318       0      0       0      0     8     98%   80%  Tf   45%    0%       2      0      0       0      0       0      0
 17%   7085      0      0    7102   26419  32592  108328 125141       0      0       0      0     8     96%   74%  :    38%    0%      17      0      0       0      0       0      0
 14%   3823      0      0    3854   20259  34327   21256     11       0      0       0      0     4s    97%    0%  -    33%    0%      31      0      0       0      0       0      0
 21%   6396      0      0    6510   23699  39652  197967 131338       0      0       0      0     2s    97%   77%  Zf   47%    0%     114      0      0       0      0       0      0
 17%   3087      0      0    3106   31030  41229  119244 128532       0      0       0      0     2s    97%   81%  Z    42%    0%      19      0      0       0      0       0      0
 18%   2959      0      0    3009   29446  37531  113098  59348       0      0       0      0     2s    98%   58%  Zf   51%    0%      50      0      0       0      0       0      0
 20%   3461      0      0    3480   30747  42022  110009 104256       0      0       0      0     5s    98%   98%  Zf   36%    0%      19      0      0       0      0       0      0
 42%   5664      0      0    5666   30290  34906   37024   7268       0      0       0      0     0s    99%    7%  :    91%    0%       2      0      0       0      0       0      0
 45%   8047      0      0    8097   30095  31119   34958     11       0      0       0      0     9     99%    0%  -    91%    0%      50      0      0       0      0       0      0
 39%   4931      0      0    4935   18628  22116  140768  89278       0      0       0      0     0s    99%   93%  Tf   85%    0%       4      0      0       0      0       0      0
 47%   5791      0      0    5813   27255  30658   37002  12381       0      0       0      0     0s    99%   19%  :    87%    0%      22      0      0       0      0       0      0
 44%   7440      0      0    7474   27628  30399   34213     11       0      0       0      0     0s    99%    0%  -    87%    0%      34      0      0       0      0       0      0
 31%   7276      0      0    7279   23528  35194  134188  67877       0      0       0      0     0s    98%   81%  Tf   61%    0%       3      0      0       0      0       0      0
 22%   8833      0      0    8835   29961  41942   49650  60976       0      0       0      0    11     92%   59%  :    38%    0%       2      0      0       0      0       0      0
 24%   7903      0      0    7934   28250  42895  124348  64056       0      0       0      0     9     94%   50%  Zf   44%    0%      31      0      0       0      0       0      0
 28%  11321      0      0   11435   26907  32920  158814 138900       0      0       0      0     9     93%  100%  Zf   51%    0%     114      0      0       0      0       0      0
 28%   4971      0      0    4996   26018  38114  121605  88196       0      0       0      0     0s    97%   74%  Zf   58%    0%      25      0      0       0      0       0      0
 27%   6384      0      0    6431   31204  41077   33709  31941       0      0       0      0     0s    97%   24%  :    64%    0%      47      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 29%   5981      0      0    5983   23132  35733   33173     11       0      0       0      0     0s    98%    0%  -    55%    0%       2      0      0       0      0       0      0
 28%   5423      0      0    5425   23299  33951  140158  67963       0      0       0      0     0s    98%   76%  Tf   60%    0%       2      0      0       0      0       0      0
 26%   5972      0      0    6036   28250  39331  128047  99351       0      0       0      0     0s    97%  100%  :f   64%    0%      64      0      0       0      0       0      0
 28%   8844      0      0    8848   33086  55979   37572  28258       0      0       0      0    10     97%   25%  :    64%    0%       4      0      0       0      0       0      0
 26%   9147      0      0    9202   30293  37377   26876      6       0      0       0      0    10     94%    0%  -    42%    0%      55      0      0       0      0       0      0
 32%  11010      0      0   11062   30072  45485  164120  95289       0      0       0      0    10     93%   74%  Tf   48%    0%      52      0      0       0      0       0      0
 23%   5797      0      0    5800   29034  45538  143414 115097       0      0       0      0    10     91%  100%  :f   52%    0%       3      0      0       0      0       0      0
 23%   7396      0      0    7398   26237  40601   93025  96635       0      0       0      0    11     90%   69%  :    47%    0%       2      0      0       0      0       0      0
 21%   5982      0      0    6023   38269  47885   19307     11       0      0       0      0    11     89%    0%  -    34%    0%      41      0      0       0      0       0      0
 26%   8292      0      0    8406   30686  35654  103000  51524       0      0       0      0    11     93%   30%  Tf   36%    0%     114      0      0       0      0       0      0
 23%   4814      0      0    4852   34142  30262  194610 166057       0      0       0      0    11     91%  100%  :f   54%    0%      38      0      0       0      0       0      0
 21%   4349      0      0    4383   33977  37003   87149 102827       0      0       0      0    11     90%   65%  :    51%    0%      34      0      0       0      0       0      0
 27%   9362      0      0    9364  117994  39230   17977     11       0      0       0      0    11     90%    0%  -    33%    0%       2      0      0       0      0       0      0
 24%   6133      0      0    6135   60359  37833  103440  57739       0      0       0      0    11     93%   35%  Tf   33%    0%       2      0      0       0      0       0      0
 26%   6666      0      0    6697   41123  46214  216571 188574       0      0       0      0    11     93%  100%  :f   58%    0%      31      0      0       0      0       0      0
 24%   8345      0      0    8350   33337  37261  197708 181917       0      0       0      0    11     91%  100%  :f   50%    0%       5      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472245296 [Fri Aug 26 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  9%   4666      0      0    4783   54403  44709   13038     11       0      0       0      0    17s    98%    0%  -    11%    0%     117      0      0       0      0       0      0
 13%   4244      0      0    4267   47204  49608  128783  74369       0      0       0      0    17s    99%   67%  Tf   26%    0%      23      0      0       0      0       0      0
 11%   5527      0      0    5581   83675  35635   16922  32508       0      0       0      0     5s    97%   42%  :    19%    0%      54      0      0       0      0       0      0
 10%   4691      0      0    4693   43957  46014   17848     11       0      0       0      0    30     97%    0%  -    15%    0%       2      0      0       0      0       0      0
 14%   4730      0      0    4735   46269  43439  132295  67711       0      0       0      0    30     98%   58%  Tf   32%    0%       5      0      0       0      0       0      0
 12%   4691      0      0    4726   41565  38578   91472  81890       0      0       0      0    30     97%  100%  :f   27%    0%      35      0      0       0      0       0      0
  9%   4960      0      0    4964   46804  41004   11066  22862       0      0       0      0    30     98%   20%  :    11%    0%       4      0      0       0      0       0      0
  7%   4167      0      0    4170   36010  39846   13254      6       0      0       0      0     5s    99%    0%  -    10%    0%       3      0      0       0      0       0      0
 15%   4651      0      0    4685   58585  58324  134930  78262       0      0       0      0     2s    99%   79%  Tf   29%    0%      34      0      0       0      0       0      0
 10%   4249      0      0    4251   50387  52715   53185  66284       0      0       0      0     2s    97%   68%  :    22%    0%       2      0      0       0      0       0      0
  8%   4342      0      0    4360   39415  45055   15439      6       0      0       0      0     2s    97%    0%  -    12%    0%      18      0      0       0      0       0      0
 12%   7041      0      0    7072   48370  47991   91713  39153       0      0       0      0     8s    99%   31%  Tf   17%    0%      31      0      0       0      0       0      0
 10%   6014      0      0    6127   42201  39087   43247  67299       0      0       0      0     5s    99%   77%  :    16%    0%     113      0      0       0      0       0      0
  7%   4043      0      0    4065   35904  43230   12751      6       0      0       0      0    10s    97%    0%  -     8%    0%      22      0      0       0      0       0      0
 13%   7354      0      0    7407   52969  39918   82522  30783       0      0       0      0    31     97%   22%  Tf   17%    0%      53      0      0       0      0       0      0
 12%   4583      0      0    4605   35117  47438   81359  92588       0      0       0      0    31     96%   98%  :    28%    0%      22      0      0       0      0       0      0
 11%   8338      0      0    8340   42757  57798   15086      6       0      0       0      0    31     96%    0%  -     8%    0%       2      0      0       0      0       0      0
 14%  10125      0      0   10158   53241  76752   51042     14       0      0       0      0    32     97%    1%  Tn   15%    0%      33      0      0       0      0       0      0
 15%   8040      0      0    8042   40205  70838   89353  81759       0      0       0      0    32     97%   67%  :    24%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   7529      0      0    7600   47830  62978   14462      6       0      0       0      0     0s    98%    0%  -     9%    0%      71      0      0       0      0       0      0
 16%  10197      0      0   10231   38207  61045   84768  27188       0      0       0      0    32     98%   32%  Tf   17%    0%      34      0      0       0      0       0      0
 15%  10393      0      0   10395   85136  51865   26486  45275       0      0       0      0     1s    97%   62%  :    13%    0%       2      0      0       0      0       0      0
 11%   7355      0      0    7372   61407  70634   11781      6       0      0       0      0    32     97%    0%  -     7%    0%      17      0      0       0      0       0      0
 14%   7801      0      0    7832   34219  56586  119099  48286       0      0       0      0    32     98%   37%  Tf   25%    0%      31      0      0       0      0       0      0
 10%   5921      0      0    6034   40278  48549   40454  67100       0      0       0      0    32     98%   75%  :    15%    0%     113      0      0       0      0       0      0
  8%   5354      0      0    5375   66924  80248   15856      6       0      0       0      0    32     97%    0%  -     7%    0%      21      0      0       0      0       0      0
 17%   8984      0      0    9034   80149  80664   88386  35888       0      0       0      0    32     97%   24%  Tf   15%    0%      50      0      0       0      0       0      0
 12%   7322      0      0    7343   57349  53209   18338  44122       0      0       0      0    32     95%   58%  :    14%    0%      21      0      0       0      0       0      0
 13%   7637      0      0    7639   62061  70649   18567      6       0      0       0      0    32     90%    0%  -    13%    0%       2      0      0       0      0       0      0
 24%  12712      0      0   12746   98795 105963  102156  47017       0      0       0      0    31     86%   42%  Tf   25%    0%      34      0      0       0      0       0      0
 24%  13752      0      0   13755  109332 109025   74238  75486       0      0       0      0    31     84%  100%  :f   33%    0%       3      0      0       0      0       0      0
 19%  10019      0      0   10038  100196 100419   15044   7485       0      0       0      0    30     85%   12%  :    19%    0%      19      0      0       0      0       0      0
 16%   5934      0      0    5967   71080  78365   21727     11       0      0       0      0    29     87%    0%  -    20%    0%      33      0      0       0      0       0      0
 20%   5772      0      0    5774   78041  74966  157890  98333       0      0       0      0    28     97%   88%  Tf   39%    0%       2      0      0       0      0       0      0
 18%   6108      0      0    6110   89038 106016  139703 107940       0      0       0      0    28     96%  100%  :f   37%    0%       2      0      0       0      0       0      0
 18%   5726      0      0    5757   97662 112366   78917  87370       0      0       0      0    30     96%   85%  :    42%    0%      31      0      0       0      0       0      0
 21%   6944      0      0    7057   97959 103377   24530     11       0      0       0      0    28     92%    0%  -    28%    0%     113      0      0       0      0       0      0
 27%  10020      0      0   10192  106356 105893  100504  37723       0      0       0      0    18     90%   15%  Tn   38%    0%     172      0      0       0      0       0      0
 28%  11218      0      0   11278   70689  87018  207327 174170       0      0       0      0    27     85%  100%  :f   60%    0%      60      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 33%  12360      0      0   12425   89862 116307  304768 265701       0      0       0      0    27     83%  100%  Zn   71%    0%      65      0      0       0      0       0      0
 35%  10922      0      0   10924  139665 165641  225680 202602       0      0       0      0     5s    85%   83%  :    65%    0%       2      0      0       0      0       0      0
 30%  10457      0      0   10490  116475 154575   50125     11       0      0       0      0    27     88%    0%  -    48%    0%      33      0      0       0      0       0      0
 32%  11092      0      0   11096  117142 153986  126458  37303       0      0       0      0    13     87%   16%  Tn   49%    0%       4      0      0       0      0       0      0
 27%   8644      0      0    8920   53790  97365  240902 205025       0      0       0      0    13     84%  100%  :f   67%    0%     276      0      0       0      0       0      0
 25%   7805      0      0    7839   54861  98572  185367 173161       0      0       0      0    13     82%  100%  :v   59%    0%      34      0      0       0      0       0      0
 24%   8719      0      0    8721   48191  90529   40767     22       0      0       0      0    11s    85%    1%  :    37%    0%       2      0      0       0      0       0      0
 25%   7762      0      0    7764   67759  99469   48647      6       0      0       0      0     3s    90%    0%  -    36%    0%       2      0      0       0      0       0      0
