
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160830_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160830_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Tue Aug 30 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              345 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Tue Aug 30 17:01:37 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472590882 [Tue Aug 30 21:01:22 GMT 2016]



Tue Aug 30 17:01:38 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22640MB   293519MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5464226MB  3695658MB      60%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   864998MB   977873MB      47%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   749388MB   246758MB      75%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4757189MB  1848839MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5157946MB  1448082MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   941854MB   104100MB      90%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472590883 [Tue Aug 30 21:01:23 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21613078MB  8105263MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472590902 [Tue Aug 30 21:01:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 19%   3592      0      0    3594  132920  13524  223444 180101       0      0       0      0    23     99%   64%  Ff   35%    0%       2      0      0       0      0       0      0
 12%   2446      0      0    2478   54520  11312  189286 189801       0      0       0      0    23     98%  100%  :f   35%    0%      32      0      0       0      0       0      0
 11%   4015      0      0    4017  148548  13001   36961  72366       0      0       0      0    23     99%   46%  :    16%    0%       2      0      0       0      0       0      0
 17%   5214      0      0    5227  102667  16823  167689 139057       0      0       0      0    23    100%   67%  Zf   30%    0%      13      0      0       0      0       0      0
 18%   6545      0      0    6578  130885  19086  210211 211405       0      0       0      0    23     99%  100%  :f   37%    0%      33      0      0       0      0       0      0
  8%   3637      0      0    3643  123635  10158    3918  23566       0      0       0      0    23     98%   15%  :     9%    0%       6      0      0       0      0       0      0
  6%   4711      0      0    4714   33284   9842    2591      6       0      0       0      0    15s    98%    0%  -     6%    0%       3      0      0       0      0       0      0
 24%   7539      0      0    7570  133973  13588  259655 229601       0      0       0      0    23     99%   95%  Ff   47%    0%      31      0      0       0      0       0      0
 18%   7938      0      0    7941  132465  13726  177138 179904       0      0       0      0    23     98%  100%  :f   36%    0%       3      0      0       0      0       0      0
 12%   7551      0      0    7589  102208  40769   13475  29562       0      0       0      0    23     89%   18%  :    13%    0%      38      0      0       0      0       0      0
 29%   9690      0      0    9722  191846  43627  330639 285595       0      0       0      0    23     92%   98%  Ff   58%    0%      32      0      0       0      0       0      0
 10%   3053      0      0    3166   58955   9442   99339 126821       0      0       0      0    23     97%   69%  :    25%    0%     113      0      0       0      0       0      0
 21%   6548      0      0    6550  170700  28137  170210 141131       0      0       0      0    23     98%   59%  Ff   32%    0%       2      0      0       0      0       0      0
 20%   9337      0      0    9370  135652  34261  192068 183978       0      0       0      0    23     96%  100%  :f   37%    0%      33      0      0       0      0       0      0
 12%   5660      0      0    5747   96552   9868   72354 102285       0      0       0      0    23     96%   63%  :    21%    0%      87      0      0       0      0       0      0
 19%   6021      0      0    6024  162723   9031  191063 155445       0      0       0      0    23     98%   51%  Ff   30%    0%       3      0      0       0      0       0      0
 13%   5026      0      0    5059   62967  11871  182089 174667       0      0       0      0    23     96%  100%  :f   34%    0%      33      0      0       0      0       0      0
 13%   6807      0      0    6809  125109   9843   72608 108078       0      0       0      0    23     97%   61%  :    19%    0%       2      0      0       0      0       0      0
 15%   3955      0      0    3977  141356   7100  139135 117609       0      0       0      0    24     97%   30%  Ff   23%    0%      22      0      0       0      0       0      0
 19%   6561      0      0    6592  121282  15550  236887 229160       0      0       0      0    24     97%  100%  :f   42%    0%      31      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   4560      0      0    4563  167576   9266   64830  92319       0      0       0      0    24     96%   50%  :    18%    0%       3      0      0       0      0       0      0
 19%   3526      0      0    3563   97180   6710  253330 240155       0      0       0      0    24     98%   98%  Ff   44%    0%      37      0      0       0      0       0      0
 19%   6731      0      0    6763  202887  11345  159348 188372       0      0       0      0    24     96%  100%  :f   34%    0%      32      0      0       0      0       0      0
  7%   4998      0      0    5111   65953  12206    2507   1829       0      0       0      0    24     94%    3%  F0    5%    0%     113      0      0       0      0       0      0
 27%   7580      0      0    7582  217011  16020  313650 288019       0      0       0      0    24     97%  100%  :f   44%    0%       2      0      0       0      0       0      0
 11%   3410      0      0    3443   89202  16245  110305 141752       0      0       0      0    24     94%   76%  :    23%    0%      33      0      0       0      0       0      0
 22%   5461      0      0    5494  223852   9148  254110 218509       0      0       0      0    25     97%   66%  Ff   43%    0%      33      0      0       0      0       0      0
 12%   2374      0      0    2394   79906  18266  178526 202934       0      0       0      0    25     95%  100%  :f   32%    0%      20      0      0       0      0       0      0
 18%   5455      0      0    5490  200093  15596  138029 117650       0      0       0      0    25     94%   41%  Ff   25%    0%      35      0      0       0      0       0      0
 14%   3339      0      0    3341   96448  14171  213387 208451       0      0       0      0    25     92%  100%  :f   38%    0%       2      0      0       0      0       0      0
 16%   4682      0      0    4702  214844  34954  136819 134504       0      0       0      0    25     95%   66%  Fn   25%    0%      20      0      0       0      0       0      0
 21%   4638      0      0    4669  183315   8634  265654 268304       0      0       0      0    25     96%  100%  :f   46%    0%      31      0      0       0      0       0      0
 24%   5754      0      0    5756  241221   7593  290522 297262       0      0       0      0    25     97%   91%  Ff   45%    0%       2      0      0       0      0       0      0
 20%   5482      0      0    5524  191771  28827  250586 243174       0      0       0      0    25     92%  100%  :f   43%    0%      42      0      0       0      0       0      0
 18%   4958      0      0    4990  142867  30508  140939 135114       0      0       0      0    25     96%   43%  Fs   27%    0%      32      0      0       0      0       0      0
 16%   4365      0      0    4478  149129  12318  201244 206232       0      0       0      0    25     94%  100%  :f   35%    0%     113      0      0       0      0       0      0
 23%   6048      0      0    6050  246329  12590  236272 240216       0      0       0      0    25     97%   88%  Fn   38%    0%       2      0      0       0      0       0      0
 24%   6081      0      0    6114  267353  10296  304041 319552       0      0       0      0    25     97%   79%  Fn   48%    0%      33      0      0       0      0       0      0
 28%   8031      0      0    8034  238212  17263  378755 349054       0      0       0      0    25     97%  100%  :f   62%    0%       3      0      0       0      0       0      0
 21%   7201      0      0    7221  203129  13192  211598 208123       0      0       0      0    25     97%   68%  Ff   36%    0%      20      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 22%   5799      0      0    5846  260912  11132  271697 303669       0      0       0      0    25     97%   65%  :    43%    0%      47      0      0       0      0       0      0
 27%   8349      0      0    8353  226008  23352  313379 295306       0      0       0      0    26     90%   96%  Ff   50%    0%       4      0      0       0      0       0      0
 29%   7879      0      0    7882  197905  57445  342353 334823       0      0       0      0    26     81%   79%  Ff   58%    0%       3      0      0       0      0       0      0
 26%  11925      0      0   11956  234717  73703  211258 230142       0      0       0      0    26     81%   99%  :    42%    0%      31      0      0       0      0       0      0
 21%   8550      0      0    8833  127144  58304  149112 109547       0      0       0      0    25     80%   47%  Ff   29%    0%     283      0      0       0      0       0      0
 30%  11637      0      0   11676  283969  56139  295491 319727       0      0       0      0    26     83%   79%  :    51%    0%      39      0      0       0      0       0      0
 38%  12229      0      0   12261  318582  37326  421769 428924       0      0       0      0    25     91%   96%  F    66%    0%      32      0      0       0      0       0      0
 34%   8877      0      0    8991  319361  49111  429756 418318       0      0       0      0    19     98%   91%  Ff   60%    0%     114      0      0       0      0       0      0
 33%  14281      0      0   14283  254390  57548  265449 253806       0      0       0      0    19     97%   50%  Ff   41%    0%       2      0      0       0      0       0      0
 40%  10930      0      0   10963  312536  88024  507831 482897       0      0       0      0    26     98%   92%  Ff   78%    0%      33      0      0       0      0       0      0
 25%  13454      0      0   13457  210291  72498  109266 129109       0      0       0      0    26     98%   32%  :    28%    0%       3      0      0       0      0       0      0
 21%   6065      0      0    6069  137675  66397  222405 174822       0      0       0      0    26     97%   84%  Ff   42%    0%       4      0      0       0      0       0      0
 22%   8641      0      0    8675  181220  18983  224402 245371       0      0       0      0    26     95%  100%  :f   40%    0%      34      0      0       0      0       0      0
 28%   7787      0      0    7789  275738  18184  294703 277957       0      0       0      0    23     96%   61%  Ff   49%    0%       2      0      0       0      0       0      0
 37%   9836      0      0    9839  313657  30248  450635 473205       0      0       0      0    26     96%   87%  Ff   70%    0%       3      0      0       0      0       0      0
 15%   5447      0      0    5479  197926  18079   87259 111737       0      0       0      0    26     93%   37%  :    25%    0%      32      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472590902 [Tue Aug 30 21:01:42 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 20%   4810      0      0    4845  139314  17514  178104 128869       0      0       0      0    21     99%   52%  Ff   34%    0%      35      0      0       0      0       0      0
 18%   7332      0      0    7335  110187  23299  181458 190910       0      0       0      0    21     98%  100%  :f   38%    0%       3      0      0       0      0       0      0
 14%   7464      0      0    7478  128316  14104   92237 115884       0      0       0      0    21     99%   72%  :    28%    0%      14      0      0       0      0       0      0
 12%   8762      0      0    8795  113675  12426   40380    204       0      0       0      0    12     99%    4%  Fn   11%    0%      33      0      0       0      0       0      0
 22%   5550      0      0    5558  155126  15006  252023 250608       0      0       0      0    21     99%  100%  :f   47%    0%       8      0      0       0      0       0      0
 18%   9156      0      0    9159   87522  10193  144567 181304       0      0       0      0    21     99%  100%  :v   43%    0%       3      0      0       0      0       0      0
 21%   8210      0      0    8241  166056  10625  163176 129465       0      0       0      0    21     99%   42%  Ff   31%    0%      31      0      0       0      0       0      0
 17%   8503      0      0    8506   60577   7941  178878 173287       0      0       0      0    21     98%  100%  :f   33%    0%       3      0      0       0      0       0      0
 17%   7513      0      0    7553   99744  52958  102669 138125       0      0       0      0    21     78%   74%  :    29%    0%      40      0      0       0      0       0      0
  9%   5316      0      0    5347   76898  60831    4915     11       0      0       0      0    21     73%    0%  -     7%    0%      31      0      0       0      0       0      0
 19%   4915      0      0    5029  118847  51299  160020 119262       0      0       0      0    13     96%   36%  Ff   28%    0%     114      0      0       0      0       0      0
 17%   6046      0      0    6048  128868  60044  190080 179540       0      0       0      0    13     99%  100%  :f   37%    0%       2      0      0       0      0       0      0
 22%   6044      0      0    6078  224358  44550  204541 203644       0      0       0      0    21     99%   74%  Fn   34%    0%      34      0      0       0      0       0      0
 16%   5842      0      0    5878   48031  19443  181636 177285       0      0       0      0    21     92%  100%  :f   37%    0%      36      0      0       0      0       0      0
 13%   2732      0      0    2734   61973  14346  165302 186066       0      0       0      0    21     95%  100%  :f   33%    0%       2      0      0       0      0       0      0
  8%   4901      0      0    4934  107418   8777    2066  10254       0      0       0      0    21     99%    8%  :     8%    0%      33      0      0       0      0       0      0
 10%   5627      0      0    5630  120724  18718    2086     11       0      0       0      0    21     98%    0%  -     6%    0%       3      0      0       0      0       0      0
 21%   3924      0      0    3944  140530   9559  271618 231974       0      0       0      0    21     99%   96%  Ff   40%    0%      20      0      0       0      0       0      0
 11%   2719      0      0    2752   70071   7126  163102 166984       0      0       0      0    21     98%  100%  :f   29%    0%      33      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   4302      0      0    4673  158770  19227    5616  35275       0      0       0      0    21     99%   19%  :     9%    0%     371      0      0       0      0       0      0
 13%   2615      0      0    2653   74045  23944  152843 117519       0      0       0      0    21     98%   57%  Ff   28%    0%      38      0      0       0      0       0      0
 18%   5094      0      0    5126  185735  11738  205695 221421       0      0       0      0    21     98%  100%  :f   35%    0%      32      0      0       0      0       0      0
  7%   2228      0      0    2342   30841   7963   52160  82630       0      0       0      0    21     94%   43%  :    19%    0%     114      0      0       0      0       0      0
 18%   4944      0      0    4946  185018  13171  157342 125360       0      0       0      0     5s    98%   48%  Ff   25%    0%       2      0      0       0      0       0      0
 10%   2254      0      0    2287   36416  10461  164426 161108       0      0       0      0     5s    98%  100%  :f   30%    0%      33      0      0       0      0       0      0
 11%   3197      0      0    3233  115261  12432  104205 140210       0      0       0      0     5s    98%   82%  :    26%    0%      36      0      0       0      0       0      0
  6%   3306      0      0    3308  110583   4544    1329      6       0      0       0      0     5s    99%    0%  -     7%    0%       2      0      0       0      0       0      0
 16%   2192      0      0    2226   57926   9967  243455 206183       0      0       0      0    22     97%   93%  Ff   41%    0%      34      0      0       0      0       0      0
 10%   1778      0      0    1780   25412   8115  182010 181158       0      0       0      0    22     97%  100%  :f   35%    0%       2      0      0       0      0       0      0
 10%   5748      0      0    5770   73076  54319   20771  49158       0      0       0      0    22     74%   25%  :    15%    0%      22      0      0       0      0       0      0
 12%  10560      0      0   10592   63356  65645   12141     11       0      0       0      0    22     86%    0%  -     9%    0%      32      0      0       0      0       0      0
 19%   9381      0      0    9384   76714  64890  174646 143374       0      0       0      0    22     99%   74%  Tf   29%    0%       3      0      0       0      0       0      0
 12%   5620      0      0    5658   44765  29093   91351 131250       0      0       0      0    22     98%   73%  :    25%    0%      38      0      0       0      0       0      0
  8%   7369      0      0    7565   29246  13576    3542     11       0      0       0      0    22     96%    0%  -     6%    0%     196      0      0       0      0       0      0
 10%   4923      0      0    5036   18620   6787   82911  45642       0      0       0      0    22     97%   27%  Tf   13%    0%     113      0      0       0      0       0      0
  9%   2533      0      0    2540   38692  22039   86178 107516       0      0       0      0    22     96%   70%  :    22%    0%       7      0      0       0      0       0      0
 18%   6085      0      0    6186  127828  11566   63072  58894       0      0       0      0    22     99%   43%  Z    12%    0%     101      0      0       0      0       0      0
 11%   5058      0      0    5121   41854  14520    1938     11       0      0       0      0    22     99%    0%  -     6%    0%      63      0      0       0      0       0      0
 18%   6146      0      0    6149  110703  10790   78198  45550       0      0       0      0    23     99%   37%  Tf   16%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 11%   6528      0      0    6562   27809  10763  135466 131964       0      0       0      0    23     98%  100%  :f   26%    0%      34      0      0       0      0       0      0
 12%   5694      0      0    5698   44996  25913   97961 112654       0      0       0      0    23     85%  100%  :f   22%    0%       4      0      0       0      0       0      0
 16%   8814      0      0    8818   82164  60455   17127  15462       0      0       0      0    23     92%   16%  :    15%    0%       4      0      0       0      0       0      0
 21%  11619      0      0   11650   98510  61852   13325     11       0      0       0      0     0s    99%    0%  -    12%    0%      31      0      0       0      0       0      0
 38%   7961      0      0    7967  210642  38422  241810 196894       0      0       0      0    21     98%   85%  Tf   49%    0%       6      0      0       0      0       0      0
 19%   6365      0      0    6405   29259  15360  209141 209496       0      0       0      0    21     99%  100%  Zf   39%    0%      40      0      0       0      0       0      0
 17%   1739      0      0    1770   26221  16520  163534 164756       0      0       0      0    21     99%  100%  Zf   31%    0%      31      0      0       0      0       0      0
 14%   5199      0      0    5314   29419  29496   19626  25498       0      0       0      0    21     99%   10%  :    13%    0%     115      0      0       0      0       0      0
