
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160907_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160907_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Wed Sep 07 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              353 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Wed Sep  7 17:01:35 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473282076 [Wed Sep 07 21:01:16 GMT 2016]



Wed Sep  7 17:01:36 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22557MB   293602MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6347886MB  2811998MB      69%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   900968MB   941904MB      49%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   837358MB   158788MB      84%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4829597MB  1776431MB      73%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5326236MB  1279792MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   958553MB    87401MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 0 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473282077 [Wed Sep 07 21:01:17 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 22928719MB  6789622MB      77%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473282096 [Wed Sep 07 21:01:36 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 18%   8175      0      0    8176   66555  76020  136219 123337       0      0       0      0    16s    97%  100%  Zf   29%    0%       1      0      0       0      0       0      0
 51%   6568      0      0    6569   37499  44107   31931  36302       0      0       0      0     3s   100%   34%  :    68%    0%       1      0      0       0      0       0      0
 58%   7429      0      0    7624   32539  47763   49076     11       0      0       0      0     0s   100%    0%  -    84%    0%     195      0      0       0      0       0      0
 46%   7193      0      0    7196   33605  25046  138030  70298       0      0       0      0     0s   100%   66%  Tf   78%    0%       3      0      0       0      0       0      0
 47%   6854      0      0    7112   41450  23324   64220  58930       0      0       0      0     0s   100%   76%  :    77%    0%     258      0      0       0      0       0      0
 41%   8068      0      0    8101   55424  37106   28733     11       0      0       0      0    15    100%    0%  -    54%    0%      33      0      0       0      0       0      0
 22%   7022      0      0    7027   29805  33954   81414  31754       0      0       0      0   >60     99%   24%  Ts   28%    0%       5      0      0       0      0       0      0
 17%   4793      0      0    4909   33105  36391  116697  97505       0      0       0      0     0s    98%  100%  :f   43%    0%     116      0      0       0      0       0      0
 14%   8184      0      0    8216   24977  35007  123509 113751       0      0       0      0     0s    96%  100%  :f   27%    0%      32      0      0       0      0       0      0
 17%   7386      0      0    7390   38730  50011  122348 103914       0      0       0      0     0s    93%   70%  Zf   37%    0%       4      0      0       0      0       0      0
 22%   7744      0      0    7786   45141  53798  110203 128744       0      0       0      0     0s    99%   81%  Z    31%    0%      42      0      0       0      0       0      0
 43%   6290      0      0    6322   31998  33368   22154     11       0      0       0      0     9s    99%    0%  -    44%    0%      32      0      0       0      0       0      0
 39%   4906      0      0    4908   23777  25359  117997  62417       0      0       0      0     4s    99%   68%  Zf   53%    0%       2      0      0       0      0       0      0
 40%   3623      0      0    3626   20991  23387   21542  28798       0      0       0      0     2s    99%   26%  :    54%    0%       3      0      0       0      0       0      0
 26%   4349      0      0    4381   18896  33698   16502     11       0      0       0      0     2s    99%    0%  -    35%    0%      32      0      0       0      0       0      0
 12%   4856      0      0    4859   20331  43331  100159  68146       0      0       0      0     3s    94%   74%  Tf   25%    0%       3      0      0       0      0       0      0
  8%   4659      0      0    4662   17269  42675   10329  18856       0      0       0      0     3s    95%   26%  :    11%    0%       3      0      0       0      0       0      0
  9%   5667      0      0    5699   31975  75142   47404     11       0      0       0      0    15     99%    0%  -     9%    0%      32      0      0       0      0       0      0
 15%   6064      0      0    6069   73497  40999  129392  90937       0      0       0      0    15     99%   74%  Tf   24%    0%       5      0      0       0      0       0      0
  7%   4573      0      0    4689   27230  21708    4710  19314       0      0       0      0    15     97%   19%  :     9%    0%     116      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  6%   4099      0      0    4296   20215  19784    3810     11       0      0       0      0    15     98%    0%  -     7%    0%     197      0      0       0      0       0      0
 12%   5573      0      0    5579   19951  15897  121108  89062       0      0       0      0    16     99%   80%  Tf   22%    0%       6      0      0       0      0       0      0
  9%   6551      0      0    6590   17697  25441   39579  54656       0      0       0      0    16     97%   59%  :    14%    0%      39      0      0       0      0       0      0
  5%   3719      0      0    3751   13531  19071    2238     11       0      0       0      0    16     99%    0%  -     6%    0%      32      0      0       0      0       0      0
 10%   6356      0      0    6358   14383  17958   93045  48866       0      0       0      0    16     99%   40%  Tf   16%    0%       2      0      0       0      0       0      0
  8%   5249      0      0    5251   17209  32352   12782  34019       0      0       0      0    16     95%   39%  :     9%    0%       2      0      0       0      0       0      0
  9%   6092      0      0    6141   56716  43961    5869     11       0      0       0      0     0s    92%    0%  -     8%    0%      49      0      0       0      0       0      0
 21%  10503      0      0   10507   87878  74098  127307  73776       0      0       0      0    15     82%   61%  Tf   28%    0%       4      0      0       0      0       0      0
 26%  11374      0      0   11378  240397  85932   58752  74855       0      0       0      0    15     82%   86%  :    28%    0%       4      0      0       0      0       0      0
 34%  13569      0      0   13638  144608 126315  209950 135946       0      0       0      0    14     82%   54%  Ff   46%    0%      69      0      0       0      0       0      0
 32%  12689      0      0   12708  138953 147578  288794 206941       0      0       0      0    15     86%  100%  :f   60%    0%      19      0      0       0      0       0      0
 21%  11899      0      0   12014  129713  91650   83191 100431       0      0       0      0    15     84%   59%  :    26%    0%     115      0      0       0      0       0      0
 44%  14016      0      0   14211  245774 125154  406364 344548       0      0       0      0    15     92%   98%  Ff   67%    0%     195      0      0       0      0       0      0
 28%  14665      0      0   14668  121931 130225  150395 147894       0      0       0      0    12     89%   60%  Fn   34%    0%       3      0      0       0      0       0      0
 32%  14918      0      0   14958  128352 115419  261080 216330       0      0       0      0    12     90%  100%  :f   48%    0%      40      0      0       0      0       0      0
 16%   6111      0      0    6143   38370  44781  146740 168229       0      0       0      0    12     97%   86%  :    32%    0%      32      0      0       0      0       0      0
 10%  10456      0      0   10459   25672  30769    1699      6       0      0       0      0    12     99%    0%  -     4%    0%       3      0      0       0      0       0      0
 17%  10047      0      0   10050   79228  70774   80378  55051       0      0       0      0    12     99%   13%  Tn   15%    0%       3      0      0       0      0       0      0
 21%   7941      0      0    7989  103146  80882  218153 191540       0      0       0      0    12     99%  100%  :f   42%    0%      48      0      0       0      0       0      0
 39%  14112      0      0   14115  320863 103252  231036 226285       0      0       0      0    14     96%   69%  Ff   44%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 27%   9762      0      0    9764  170445 129671  271124 240876       0      0       0      0    14     88%  100%  :f   52%    0%       2      0      0       0      0       0      0
 33%  10535      0      0   10657  212591 141037  237837 226146       0      0       0      0    13     90%   75%  Ff   52%    0%     122      0      0       0      0       0      0
 20%   7388      0      0    7407   85254  96455  235014 215171       0      0       0      0    13     85%  100%  :f   50%    0%      19      0      0       0      0       0      0
 12%   5946      0      0    6061   62434  72858   22327  44653       0      0       0      0    13     80%   25%  :    13%    0%     115      0      0       0      0       0      0
 11%   6586      0      0    6618   62767  84268   14178     11       0      0       0      0    13     83%    0%  -     9%    0%      32      0      0       0      0       0      0
 18%   4995      0      0    5014   42464  56893  190344 134992       0      0       0      0    13     96%   75%  Tf   37%    0%      19      0      0       0      0       0      0
 17%   6793      0      0    6833   75057  91076  177934 162966       0      0       0      0    13     99%  100%  :f   32%    0%      40      0      0       0      0       0      0
 16%   7003      0      0    7035   79807  97165  107785 131952       0      0       0      0    13     98%   78%  :    28%    0%      32      0      0       0      0       0      0
 14%   8098      0      0    8100   77117 135973   53918      6       0      0       0      0    13     98%    0%  -    13%    0%       2      0      0       0      0       0      0
 16%   6809      0      0    6812   70923  77170   94980  49229       0      0       0      0     7s    98%   21%  Tn   19%    0%       3      0      0       0      0       0      0
 18%   6605      0      0    6638   68360  74120  205801 181399       0      0       0      0     7s    99%  100%  :f   38%    0%      33      0      0       0      0       0      0
 11%   4287      0      0    4309   20619  34400  108456 138796       0      0       0      0     7s    97%   85%  :    27%    0%      22      0      0       0      0       0      0
  9%   7654      0      0    7845   23888  39362    4544     11       0      0       0      0     7s    97%    0%  -     6%    0%     191      0      0       0      0       0      0
 12%   5499      0      0    5532   37583  45667   77145  35506       0      0       0      0     7s    97%   14%  Tf   17%    0%      33      0      0       0      0       0      0
 14%   5528      0      0    5531   28129  34883  140573 151325       0      0       0      0     7s    97%  100%  :    32%    0%       3      0      0       0      0       0      0
 10%   7395      0      0    7511   24244  35032    5730     11       0      0       0      0     7s    97%    0%  -     7%    0%     116      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 896 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1473282097 [Wed Sep 07 21:01:37 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 16%   7975      0      0    7979   58530  30152  139921 125420       0      0       0      0    18     99%  100%  :f   35%    0%       4      0      0       0      0       0      0
 15%   8719      0      0    8752   83015  39490   78117  98539       0      0       0      0    18     98%  100%  :f   25%    0%      33      0      0       0      0       0      0
 10%   8580      0      0    8601   53495  31743    7449   1182       0      0       0      0    18     97%    2%  :    10%    0%      21      0      0       0      0       0      0
 14%   9662      0      0    9664   75646  35203    8413      6       0      0       0      0    18     98%    0%  -    10%    0%       2      0      0       0      0       0      0
 31%  13298      0      0   13329  125643  57491  221366 164351       0      0       0      0    18     93%   97%  Tf   49%    0%      31      0      0       0      0       0      0
 24%  10086      0      0   10202  115511  79268  174038 166206       0      0       0      0    18     81%  100%  :f   45%    0%     116      0      0       0      0       0      0
 19%  10813      0      0   10817  108206  72838   14025  16683       0      0       0      0    18     81%    9%  :    17%    0%       4      0      0       0      0       0      0
 30%   8108      0      0    8139  154298  59556  281732 218150       0      0       0      0    18     97%   93%  Ff   57%    0%      31      0      0       0      0       0      0
 22%   8440      0      0    8461  151189  77095  212370 197693       0      0       0      0    18     99%  100%  :f   45%    0%      21      0      0       0      0       0      0
 29%   9083      0      0    9107  166544  75336  266231 232293       0      0       0      0    18     99%   73%  Ff   52%    0%      24      0      0       0      0       0      0
 19%   6640      0      0    6671  116654  28672  210718 184333       0      0       0      0    18     97%  100%  :f   50%    0%      31      0      0       0      0       0      0
 10%   4798      0      0    4800   53195  18777   49571  77342       0      0       0      0    18     99%   41%  :    18%    0%       2      0      0       0      0       0      0
  8%   5266      0      0    5269   56689  21275    6743      6       0      0       0      0    18     99%    0%  -    12%    0%       3      0      0       0      0       0      0
 19%   5257      0      0    5289   66182  38015  171585 137697       0      0       0      0    15s    99%   59%  Tf   32%    0%      32      0      0       0      0       0      0
 14%   4784      0      0    4787   50579  33594  178776 169565       0      0       0      0    15s    98%  100%  :f   36%    0%       3      0      0       0      0       0      0
 13%   4737      0      0    4790   37756  26584  117598 136460       0      0       0      0    15s    98%   76%  :    27%    0%      53      0      0       0      0       0      0
  8%   5000      0      0    5032   46967  24898    6192     11       0      0       0      0    15s    95%    0%  -     8%    0%      32      0      0       0      0       0      0
 17%   7006      0      0    7123   84082  64015   93242  53259       0      0       0      0    15s    84%   24%  Tf   22%    0%     117      0      0       0      0       0      0
 18%   6479      0      0    6483   64941  70711  220891 189317       0      0       0      0    15s    80%  100%  :f   46%    0%       4      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 15%   9551      0      0    9582   67877  77630   48155  69716       0      0       0      0    12s    83%   29%  :    20%    0%      31      0      0       0      0       0      0
 13%   9020      0      0    9041   84820  75937    9257     11       0      0       0      0    18     82%    0%  -    10%    0%      21      0      0       0      0       0      0
 19%   6411      0      0    6431   62843  66210  175610 134242       0      0       0      0    17     85%   71%  Tf   34%    0%      20      0      0       0      0       0      0
 19%   8787      0      0    8818   65598  81127  167622 180043       0      0       0      0    17     85%  100%  :f   39%    0%      31      0      0       0      0       0      0
 11%   8343      0      0    8344   63686  53534   11239   4817       0      0       0      0    17     86%    4%  :    10%    0%       1      0      0       0      0       0      0
 10%   6775      0      0    6776   78654  82171    4894      6       0      0       0      0    17     99%    0%  -     6%    0%       1      0      0       0      0       0      0
 20%   5872      0      0    5922   61516  87880  233035 185421       0      0       0      0    17     99%   95%  Tf   42%    0%      50      0      0       0      0       0      0
 15%   6422      0      0    6425   65920  98268  128666 138326       0      0       0      0    17     99%   90%  :    33%    0%       3      0      0       0      0       0      0
 10%   8291      0      0    8519   65669  90572    4613      6       0      0       0      0    17     99%    0%  -     8%    0%     228      0      0       0      0       0      0
 16%  11825      0      0   11863   67674  84280   63678  23973       0      0       0      0    18     99%   10%  Tn   12%    0%      38      0      0       0      0       0      0
 19%   7822      0      0    7945   63198  76600  175897 158578       0      0       0      0    18     99%  100%  :f   36%    0%     123      0      0       0      0       0      0
 13%   7252      0      0    7257   24989  34598  105105 128929       0      0       0      0    18     98%   75%  :    26%    0%       5      0      0       0      0       0      0
  8%   8756      0      0    8787   12657  36383    5836     11       0      0       0      0    18     97%    0%  -    15%    0%      31      0      0       0      0       0      0
 14%  11058      0      0   11079   15813  30828   74450  36753       0      0       0      0    18     99%   24%  Tf   13%    0%      21      0      0       0      0       0      0
 11%   5817      0      0    5836   12553  30419   88008 115792       0      0       0      0    18     99%   77%  :    21%    0%      19      0      0       0      0       0      0
 10%   9273      0      0    9304   19686  28782    3972     11       0      0       0      0    18     98%    0%  -     6%    0%      31      0      0       0      0       0      0
 10%   7122      0      0    7130   24761  33174   66919  29695       0      0       0      0    18     98%   22%  Tf   11%    0%       8      0      0       0      0       0      0
 15%   7064      0      0    7143   28893  30967   62306  89588       0      0       0      0    18     98%   66%  Z    16%    0%      79      0      0       0      0       0      0
 14%   6578      0      0    6791   18747  31734    5795     11       0      0       0      0    18     99%    0%  -     8%    0%     213      0      0       0      0       0      0
 17%   6894      0      0    6895   17386  96853  107697   8365       0      0       0      0    18     98%   16%  Tf   22%    0%       1      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 13%   5218      0      0    5236   20392 108859   95284  49846       0      0       0      0    33s    97%   61%  :    26%    0%      18      0      0       0      0       0      0
 11%   5220      0      0    5252   20009 114939   78406     11       0      0       0      0     8s    98%    0%  -    16%    0%      32      0      0       0      0       0      0
 14%   5367      0      0    5497   16143 101767  142931  40690       0      0       0      0     6s    99%   39%  Tf   26%    0%     130      0      0       0      0       0      0
 12%   5054      0      0    5060   14836 109951   82031  18368       0      0       0      0     5s    99%   24%  :    21%    0%       6      0      0       0      0       0      0
 12%   5316      0      0    5350   12769 109649   85453     11       0      0       0      0     4s    99%    0%  -    21%    0%      34      0      0       0      0       0      0
 17%   5848      0      0    5872   35907 116494  143956  53169       0      0       0      0     3s    99%   56%  T    32%    0%      24      0      0       0      0       0      0
 12%   5592      0      0    5613   24058 102436   82967      6       0      0       0      0     0s    98%    0%  -    19%    0%      21      0      0       0      0       0      0
 16%   5142      0      0    5173   14622  94491  135326  17724       0      0       0      0     0s    98%   19%  Tf   32%    0%      31      0      0       0      0       0      0
