
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160904_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160904_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Sun Sep 04 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              350 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Sun Sep  4 17:01:31 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473022880 [Sun Sep 04 21:01:20 GMT 2016]



Sun Sep  4 17:01:32 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473022881 [Sun Sep 04 21:01:21 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22527MB   293632MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5854300MB  3305583MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838162MB  1004709MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   882456MB   113690MB      89%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4767863MB  1838165MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5134563MB  1471464MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959657MB    86297MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473022882 [Sun Sep 04 21:01:22 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21727097MB  7991245MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473022901 [Sun Sep 04 21:01:41 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
  9%   3683      0      0    3716   21361  43510   70727  99110       0      0       0      0    10     99%   94%  :    17%    0%      33      0      0       0      0       0      0
  8%   3513      0      0    3627   15466  39167    1263     11       0      0       0      0    10     99%    0%  -     3%    0%     114      0      0       0      0       0      0
  7%   3875      0      0    3878   22900  29961   33206    121       0      0       0      0    10     99%    5%  Tf    6%    0%       3      0      0       0      0       0      0
  8%   3609      0      0    3660   32600  42193   40022  66940       0      0       0      0    10    100%   74%  :    10%    0%      51      0      0       0      0       0      0
  5%   3684      0      0    3686   26384  40620    1303     11       0      0       0      0    10     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 10%   5537      0      0    5555   44123  54741   54738  18261       0      0       0      0    10     98%   25%  Tf    8%    0%      18      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds


=-=-=-=-=-= BEGIN POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1473034742 [Mon Sep 05 00:19:02 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22586MB   293573MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  5868974MB  3290910MB      64%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB   838163MB  1004708MB      45%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   882850MB   113296MB      89%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4770861MB  1835167MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5138755MB  1467273MB      78%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959662MB    86292MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 POSTSTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1473034743 [Mon Sep 05 00:19:03 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 21727162MB  7991180MB      73%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 1 seconds

=-=-=-=-=-= END POSTSTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473034746 [Mon Sep 05 00:19:06 GMT 2016]



Sun Sep  4 20:19:18 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= END Iteration 7  =-=-=-=-=-= Sun Sep  4 20:19:19 EDT 2016
=-=-=-=-=-= BEGIN Iteration 8  =-=-=-=-=-= Sun Sep  4 20:34:25 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1473035654 [Mon Sep 05 00:34:14 GMT 2016]



Sun Sep  4 20:34:26 EDT 2016


--- EXE-TIME of : date : 1 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1473035672 [Mon Sep 05 00:34:32 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   6954      0      0    6959   17502  31255    1568     11       0      0       0      0    22     97%    0%  -     3%    0%       5      0      0       0      0       0      0
  7%   3657      0      0    3738   13360  29893   42426  30581       0      0       0      0    22     97%   38%  Tf    8%    0%      81      0      0       0      0       0      0
  5%   3893      0      0    3897   20814  25294    1745  11058       0      0       0      0    22     99%   15%  :     5%    0%       4      0      0       0      0       0      0
  7%   4555      0      0    4575   38172  35641    2740     11       0      0       0      0     1     87%    0%  -     4%    0%      20      0      0       0      0       0      0
 16%   6827      0      0    6859   79041  69771  104732  94196       0      0       0      0    24     77%   85%  Tf   27%    0%      32      0      0       0      0       0      0
 11%   7617      0      0    7620   66793  72506    9009    745       0      0       0      0    24     76%    2%  :    10%    0%       3      0      0       0      0       0      0
 13%   9599      0      0    9602   73652  75085    9375     11       0      0       0      0    19     79%    0%  -     8%    0%       3      0      0       0      0       0      0
 17%   7058      0      0    7091   65538  68612  158156 112453       0      0       0      0    24     98%   97%  Tf   28%    0%      33      0      0       0      0       0      0
 14%   7350      0      0    7467   79759  84842   90510 107978       0      0       0      0    24     99%  100%  :f   23%    0%     117      0      0       0      0       0      0
 11%   9130      0      0    9132   88701  90545    5571  10859       0      0       0      0    24     99%   16%  :     7%    0%       2      0      0       0      0       0      0
  7%   6118      0      0    6149   37100  53311    6787      8       0      0       0      0    24     99%    0%  -     6%    0%      31      0      0       0      0       0      0
 16%   6552      0      0    6555   20997  37334  190228 147778       0      0       0      0    24    100%   83%  Tf   32%    0%       3      0      0       0      0       0      0
  9%   3561      0      0    3565   16231  31590   89894 130007       0      0       0      0    24     99%   68%  :    22%    0%       4      0      0       0      0       0      0
  8%   7148      0      0    7215   15789  32400    2496      8       0      0       0      0    24     98%    0%  -     5%    0%      67      0      0       0      0       0      0
 11%   7045      0      0    7048   17280  34402   81326  47989       0      0       0      0    24     99%   32%  Tf   11%    0%       3      0      0       0      0       0      0
  7%   4697      0      0    4699   18692  44588    3091  28563       0      0       0      0    24     99%   15%  :     6%    0%       2      0      0       0      0       0      0
  9%   6580      0      0    6663   23541  41542    2179      8       0      0       0      0    24     99%    0%  -     4%    0%      83      0      0       0      0       0      0
  9%   3596      0      0    3599   24147  41313   61621  57240       0      0       0      0    24    100%   50%  T    14%    0%       3      0      0       0      0       0      0
  7%   6889      0      0    6891   22827  43610    3127     11       0      0       0      0    24     99%    0%  -     5%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 10%   4744      0      0    4777   32268  50330   77638  38366       0      0       0      0    24     96%   34%  Tf   16%    0%      33      0      0       0      0       0      0
  8%   5073      0      0    5188   35562  52963    3638  32952       0      0       0      0    24     99%   33%  :     9%    0%     115      0      0       0      0       0      0
  8%   5472      0      0    5474   33687  46675    2510     11       0      0       0      0    24     99%    0%  -     4%    0%       2      0      0       0      0       0      0
 13%   7473      0      0    7504   54337  62586   73075  67231       0      0       0      0    24    100%   67%  Tf   17%    0%      31      0      0       0      0       0      0
 10%   7635      0      0    7638   65756  84140    3697   1497       0      0       0      0    24     99%    3%  :     7%    0%       3      0      0       0      0       0      0
 11%   7761      0      0    7764   68954  81235    6530     11       0      0       0      0    26s    98%    0%  -     8%    0%       3      0      0       0      0       0      0
 21%  11209      0      0   11277   78124  87344  163275 120789       0      0       0      0     0s    99%   97%  Tf   31%    0%      68      0      0       0      0       0      0
 17%  10791      0      0   11051   88587  92625   62726  85260       0      0       0      0     0s    99%   99%  :    24%    0%     260      0      0       0      0       0      0
 13%   9085      0      0    9127   72646  78994    8523     11       0      0       0      0    23     99%    0%  -     8%    0%      42      0      0       0      0       0      0
 14%   7488      0      0    7520  137552  39312    7475     10       0      0       0      0    24     96%    0%  Tn    8%    0%      32      0      0       0      0       0      0
 19%   4394      0      0    4397   36645  30461  265504 221148       0      0       0      0    24     99%  100%  :f   44%    0%       3      0      0       0      0       0      0
 16%   4642      0      0    4644   66552  28578  171355 199982       0      0       0      0    24     98%  100%  :f   35%    0%       2      0      0       0      0       0      0
  9%   5079      0      0    5112   80648  35815    4274  16449       0      0       0      0    24     98%   12%  :     8%    0%      33      0      0       0      0       0      0
  5%   3785      0      0    3902   21118  39676    2743      6       0      0       0      0    24    100%    0%  -     6%    0%     117      0      0       0      0       0      0
 20%   5311      0      0    5315   57237  59977  230521 188164       0      0       0      0    24     93%   87%  Tf   41%    0%       4      0      0       0      0       0      0
 10%   6377      0      0    6408   52204  52219   29305  55960       0      0       0      0    24     99%   31%  :    13%    0%      31      0      0       0      0       0      0
  8%   6677      0      0    6680   23056  33352    3263      6       0      0       0      0    24     99%    0%  -    13%    0%       3      0      0       0      0       0      0
 11%   3481      0      0    3483   17551  28951  129116  98813       0      0       0      0    24    100%   69%  Tf   26%    0%       2      0      0       0      0       0      0
 10%   6612      0      0    6679   19481  29915   30228  59010       0      0       0      0    24     99%   39%  :    14%    0%      67      0      0       0      0       0      0
  7%   5448      0      0    5451   25971  35135    4331      6       0      0       0      0    24     99%    0%  -     5%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   7368      0      0    7409   19619  33404   91962  71841       0      0       0      0    24     99%   60%  Tf   18%    0%      41      0      0       0      0       0      0
  7%   5832      0      0    5897   27035  27640    1898  14090       0      0       0      0    24     99%   10%  :     5%    0%      65      0      0       0      0       0      0
  5%   3501      0      0    3504   20401  27436    1445      6       0      0       0      0    24     99%    0%  -     3%    0%       3      0      0       0      0       0      0
  8%   3607      0      0    3610   15383  17967   61706  65261       0      0       0      0    24     99%   84%  T    12%    0%       3      0      0       0      0       0      0
  8%   8801      0      0    8833   24067  28749    1448     11       0      0       0      0    24     99%    0%  -     5%    0%      32      0      0       0      0       0      0
  8%   6518      0      0    6633   16410  18888   39829     10       0      0       0      0    24     99%    5%  Tf    7%    0%     115      0      0       0      0       0      0
  8%   3684      0      0    3687   13561  17604   22448  57122       0      0       0      0    24     99%   52%  :    10%    0%       3      0      0       0      0       0      0
 10%   6775      0      0    6843   18256  28960    1754     11       0      0       0      0    24     99%    0%  -     4%    0%      68      0      0       0      0       0      0
 10%   8067      0      0    8070   15962  34180   58134  35552       0      0       0      0    24    100%   48%  Tf    8%    0%       3      0      0       0      0       0      0
 13%   8013      0      0    8033   21447  30428    1158  18523       0      0       0      0    24    100%   26%  :     5%    0%      20      0      0       0      0       0      0
