
*------------- perfstat v8.3 (20150514_2838689) -------------*
 
BACKUPLOG,           DEFAULT,             "false"
CLUSTER-IP,          SET,                 "10.25.130.55"
CLUSTER-NAME,        SET
DATA-DIR,            DEFAULT,             "perfstat_20160902_170000"
FILERLOGINUSER,      DEFAULT,             "root"
HOST-OS-VERSION,     SET,                 "Windows_NT"
HOST_APP_ARGS,       DEFAULT,             "none"
HOST_APP_NAME,       DEFAULT,             "none"
ITERATIONS,          SET,                 "48"
MESSAGE-LEVEL,       SET,                 "verbose"
MODE,                SET,                 "10-mode"
OUTPUT-FILE,         DEFAULT,             "perfstat_20160902_170000.zip"
PRESET-FILE,         SET,                 "\Users\Administrator\Downloads\perfstat.preset"
SKTRACE_POINTS,      DEFAULT,             "SK 7, WAFL 4"
SSHFLAG,             SET,                 "true"
SSHKNOWNHOSTS-FILEPATH,DEFAULT
STUTTER-STATIT,      DEFAULT,             "half"
TIME,                SET,                 "15"
COMMAND_LINE,        SET,                 "--verbose -t 15 -i 48,900 10.25.130.55 -m cluster -s --include=COMMAND=df -x -m --include=COMMAND=df -A -m --include=COMMAND=sysstat -x -d -c <time> -s 5 --sshprivatekey-file=perfstat_sshkey\perfstat_privkey --preset-file=\Users\Administrator\Downloads\perfstat.preset "
CONFIG-ALL,          DEFAULT,             "false"
HOST-IP,             SET,                 "10.25.139.91"
HOST-NAME,           SET,                 "WIN-MQSSBCTD35L"
INCLUDE,             SET,                 "COMMAND=df -x -m;COMMAND=df -A -m;COMMAND=sysstat -x -d -c <time> -s 5"
ITER-INTERVAL,       SET,                 "900"
NODES,               SET,                 "10.25.130.53, 10.25.130.54, "
SAMPLE-INTERVAL,     DEFAULT,             "60"
SAMPLES,             DEFAULT,             "14"
SSHPRIVATEKEY-PATH,  SET,                 "perfstat_sshkey\perfstat_privkey"
START-TIME,          DEFAULT,             "Fri Sep 02 21:00:00 GMT 2016"
TIME,                DEFAULT,             "2"

NODE-IP,             10.25.130.54
NODE-NAME,           NETAPP-02
ONTAP VERSION,       8.2.1
MODEL,               FAS8060
HEALTH,              TRUE
UPTIME,              348 DAYS 12:25
SYSTEM ID,           0536976275
SERIAL NUMBER,       721530000621
NUMBER OF PROCESSORS,16


=-=-=-=-=-= BEGIN Iteration 1  =-=-=-=-=-= Fri Sep  2 17:01:23 EDT 2016

=-=-=-=-=-= PERF 10.25.130.54 PRESTATS =-=-=-=-=-= date

PERFSTAT_EPOCH: 1472850079 [Fri Sep 02 21:01:19 GMT 2016]



Fri Sep  2 17:01:24 EDT 2016


--- EXE-TIME of : date : 0 seconds
=-=-=-=-=-= BEGIN PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -x -m

PERFSTAT_EPOCH: 1472850080 [Fri Sep 02 21:01:20 GMT 2016]



Filesystem               total       used      avail capacity  Mounted on
/vol/vol0/            316160MB    22562MB   293597MB       7%  /vol/vol0/
/vol/vs1_cumulus_clus3/  9159884MB  6703343MB  2456540MB      73%  /vol/vs1_cumulus_clus3/
/vol/vs1_Infrastructure_root_ls2/       19MB        0MB       18MB       1%  /vol/vs1_Infrastructure_root_ls2/
/vol/vs1_xenoscope/  1842872MB  1126996MB   715875MB      61%  /vol/vs1_xenoscope/
/vol/vs1_ftlvmw1/     996147MB   910249MB    85897MB      91%  /vol/vs1_ftlvmw1/
/vol/vs1_cumulus_clus5/  6606028MB  4754722MB  1851306MB      72%  /vol/vs1_cumulus_clus5/
/vol/vs1_cumulus_clus1/  6606028MB  5343036MB  1262992MB      81%  /vol/vs1_cumulus_clus1/
/vol/vs1_fusion_vol/   716800MB   439313MB   277486MB      61%  /vol/vs1_fusion_vol/
/vol/vs1_websrvc/    1459200MB      526MB  1458673MB       0%  /vol/vs1_websrvc/
/vol/vs1_labvdi2/    1045954MB   959356MB    86597MB      92%  /vol/vs1_labvdi2/
/vol/vs1_labpool7/    486400MB    23447MB   462952MB       5%  /vol/vs1_labpool7/
/vol/vs1_reflab3/     996147MB   665153MB   330994MB      67%  /vol/vs1_reflab3/


--- EXE-TIME of : df -x -m : 1 seconds

=-=-=-=-=-= CONFIG 10.25.130.54 PRESTATS =-=-=-=-=-= df -A -m

PERFSTAT_EPOCH: 1472850081 [Fri Sep 02 21:01:21 GMT 2016]



Aggregate                total       used      avail capacity  
n2_aggr0              376181MB   334807MB    41373MB      89%  
n2_aggr0/.snapshot         0MB        0MB        0MB       0%  
n2_aggr1            29718342MB 23631190MB  6087151MB      80%  
n2_aggr1/.snapshot         0MB        0MB        0MB       0%  


--- EXE-TIME of : df -A -m : 0 seconds

=-=-=-=-=-= END PRESTATS  =-=-=-=-=-= 10.25.130.54

=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_1sec
PERFSTAT_EPOCH: 1472850099 [Fri Sep 02 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
 38%   6155      0      0    6157   60206  37978   44412  38446       0      0       0      0     0s    99%   51%  :    78%    0%       2      0      0       0      0       0      0
 37%   5402      0      0    5404   53645  34702  171353 106968       0      0       0      0     0s    99%   68%  Zf   77%    0%       2      0      0       0      0       0      0
 47%   7292      0      0    7323   79282  36651  102388  87712       0      0       0      0     0s    99%   58%  :    87%    0%      31      0      0       0      0       0      0
 25%   5399      0      0    5402   59384  46224   31712     11       0      0       0      0    17     97%    0%  -    47%    0%       3      0      0       0      0       0      0
 19%   4220      0      0    4222   43522  36731  155487  99736       0      0       0      0    13     97%   67%  Zf   39%    0%       2      0      0       0      0       0      0
 14%   3968      0      0    4112   47842  29131  138519 152187       0      0       0      0    13     94%  100%  :v   39%    0%     144      0      0       0      0       0      0
 28%   4534      0      0    4536   74198  28794  128548  94995       0      0       0      0    13     99%   51%  Z    48%    0%       2      0      0       0      0       0      0
 37%   4018      0      0    4020   50572  27533   31886      6       0      0       0      0     0s    99%    0%  -    59%    0%       2      0      0       0      0       0      0
 36%   5377      0      0    5450   87899  33663  135962  66552       0      0       0      0     0s    99%   49%  Tf   56%    0%      73      0      0       0      0       0      0
 30%   5117      0      0    5121   68534  62451  134687  84588       0      0       0      0     0s    99%  100%  :f   61%    0%       4      0      0       0      0       0      0
 32%   5052      0      0    5056   49329  88105   98165  36519       0      0       0      0     0s    99%   42%  :    63%    0%       4      0      0       0      0       0      0
 22%   5535      0      0    5566   47614  97202   92014     11       0      0       0      0    16     99%    0%  -    38%    0%      31      0      0       0      0       0      0
 23%   6824      0      0    6829   66910  96171  239381 122938       0      0       0      0     1s    98%   68%  Zf   57%    0%       5      0      0       0      0       0      0
 21%   7086      0      0    7252   57913  92022  195068 150074       0      0       0      0     3s    93%  100%  :f   58%    0%     166      0      0       0      0       0      0
 16%  10302      0      0   10333   56628  61411   31242  11995       0      0       0      0     2s    93%    9%  :    18%    0%      31      0      0       0      0       0      0
 14%   6820      0      0    6822  119843  31008   16178     11       0      0       0      0    16     94%    0%  -    14%    0%       2      0      0       0      0       0      0
 23%   6696      0      0    6698   88730  40793  222454 163352       0      0       0      0    16     96%   90%  Tf   46%    0%       2      0      0       0      0       0      0
 21%   9616      0      0    9758   91924  38359  179924 145955       0      0       0      0     4s    94%  100%  :f   39%    0%     142      0      0       0      0       0      0
 15%   8654      0      0    8656  126426  34179   33078  45260       0      0       0      0    16     95%   29%  :    19%    0%       2      0      0       0      0       0      0
 20%   5610      0      0    5612  101363  34377  154560 106815       0      0       0      0    16     97%   29%  Fn   31%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 24%  11463      0      0   11552  113787  87151  227131 176136       0      0       0      0    16     97%  100%  :f   50%    0%      89      0      0       0      0       0      0
 25%  13628      0      0   13632  111125 104481  181361 167207       0      0       0      0    16     96%   81%  :    54%    0%       4      0      0       0      0       0      0
 30%  13024      0      0   13044  163899 131722  193520 112070       0      0       0      0    12     91%   35%  Ff   40%    0%      20      0      0       0      0       0      0
 28%   9775      0      0    9807  175915 114848  260151 229799       0      0       0      0    15     88%  100%  :f   63%    0%      32      0      0       0      0       0      0
 33%  12697      0      0   12699  176696 112687  229763 192786       0      0       0      0    12     90%   83%  Ff   59%    0%       2      0      0       0      0       0      0
 29%  13676      0      0   13678  128506 134165  238159 186786       0      0       0      0    15     96%  100%  :f   61%    0%       2      0      0       0      0       0      0
 33%  14679      0      0   14727  142683 162621  195746 173738       0      0       0      0    15     97%   91%  :    63%    0%      48      0      0       0      0       0      0
 35%  11068      0      0   11072  145040 144467  280088 191162       0      0       0      0     0s    97%   79%  Ff   63%    0%       4      0      0       0      0       0      0
 26%   8451      0      0    8454   68013 122731  282702 216836       0      0       0      0     1s    97%  100%  :f   69%    0%       3      0      0       0      0       0      0
 19%  10140      0      0   10281   49814 119219   60021  42280       0      0       0      0     0s    97%   21%  :    36%    0%     141      0      0       0      0       0      0
 19%   7508      0      0    7530   60466 138047   58689     11       0      0       0      0    13     97%    0%  -    33%    0%      22      0      0       0      0       0      0
 24%   5861      0      0    5864   47362 107324  243889 154583       0      0       0      0     0s    97%   79%  Tf   59%    0%       3      0      0       0      0       0      0
 21%   5591      0      0    5680   36660 107195  229604 184895       0      0       0      0     0s    96%  100%  :f   57%    0%      89      0      0       0      0       0      0
 19%   8234      0      0    8237   97048 124232   55460  31778       0      0       0      0     1s    96%   22%  :    34%    0%       3      0      0       0      0       0      0
 22%  10828      0      0   10848  142173 118253   51771      6       0      0       0      0    13     96%    0%  -    29%    0%      20      0      0       0      0       0      0
 22%   5610      0      0    5643   44305  94090  217184 144262       0      0       0      0    13     97%   77%  Tf   52%    0%      33      0      0       0      0       0      0
 20%   6403      0      0    6406   48727  57313  235550 205370       0      0       0      0    13     96%  100%  :f   57%    0%       3      0      0       0      0       0      0
 10%   4834      0      0    4836   53035  25922   26594  49793       0      0       0      0    13     93%   24%  :    13%    0%       2      0      0       0      0       0      0
  8%   3737      0      0    3788   51590  20735   14534     11       0      0       0      0    15s    96%    0%  -     9%    0%      51      0      0       0      0       0      0
 19%   4550      0      0    4903   66073  33358  211412 149130       0      0       0      0    15s    94%   76%  Tf   43%    0%     353      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 12%   4132      0      0    4135   56073  38161   95462 107295       0      0       0      0    15s    94%   55%  :    27%    0%       3      0      0       0      0       0      0
  7%   3503      0      0    3645   38006  29678   19842     11       0      0       0      0    23s    95%    0%  -    10%    0%     142      0      0       0      0       0      0
 12%   3454      0      0    3477   38067  23249  121168  69508       0      0       0      0    23s    97%   45%  Tf   25%    0%      23      0      0       0      0       0      0
 12%   3433      0      0    3436   31091  21244  137250 142694       0      0       0      0    23s    97%  100%  :f   29%    0%       3      0      0       0      0       0      0
  8%   3767      0      0    3891   33964  26778   17546  11134       0      0       0      0    23s    95%   11%  :    11%    0%     124      0      0       0      0       0      0
  6%   3039      0      0    3057   29828  22339   14026     11       0      0       0      0    27s    97%    0%  -     9%    0%      18      0      0       0      0       0      0
 13%   3100      0      0    3104   40985  22395  167462 122104       0      0       0      0    27s    98%   88%  Tf   36%    0%       4      0      0       0      0       0      0
  6%   3117      0      0    3149   45784  17742   13706  26386       0      0       0      0    27s    98%   19%  :    10%    0%      32      0      0       0      0       0      0
  7%   2978      0      0    2980   33644  20488   12570     11       0      0       0      0    18s    95%    0%  -    12%    0%       2      0      0       0      0       0      0
 14%   3525      0      0    3546   34023  35963  164458 113824       0      0       0      0    18s    95%   80%  Tf   34%    0%      21      0      0       0      0       0      0
  8%   3512      0      0    3544   48100  28739   31740  43018       0      0       0      0    18s    95%   30%  :    17%    0%      32      0      0       0      0       0      0
  5%   2758      0      0    2761   21642  17853    7594     11       0      0       0      0    20s    92%    0%  -     9%    0%       3      0      0       0      0       0      0
 14%   4177      0      0    4179   43631  33091  150754  93727       0      0       0      0    11s    95%   69%  Tf   33%    0%       2      0      0       0      0       0      0
 13%   7957      0      0    8099   55413  50089   44937  43039       0      0       0      0     8s    95%   26%  :    27%    0%     142      0      0       0      0       0      0
  9%   4493      0      0    4495   43885  33391   21687     11       0      0       0      0    15     93%    0%  -    13%    0%       2      0      0       0      0       0      0
 19%   7334      0      0    7336   48063  55464  163790  86058       0      0       0      0    15     96%   74%  Tf   45%    0%       2      0      0       0      0       0      0


--- EXE-TIME of : sysstat -x -d -c 880 -s 5 : 895 seconds



=-=-=-=-=-= PERF 10.25.130.54 POSTSTATS =-=-=-=-=-= sysstat_x_5sec
PERFSTAT_EPOCH: 1472850099 [Fri Sep 02 21:01:39 GMT 2016]
node run -node local -command "priv set -q diag;sysstat -x -d -c 880 -s 5"
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 23%   5639      0      0    5664  114555  96775  230460 139535       0      0       0      0     0s    93%   78%  Tf   54%    0%      25      0      0       0      0       0      0
 24%   8545      0      0    8577  126473 159575  270397 162924       0      0       0      0     0s    89%  100%  :f   70%    0%      32      0      0       0      0       0      0
 21%   9246      0      0    9249  128397  99220  108937  83498       0      0       0      0    21     88%   42%  :    40%    0%       3      0      0       0      0       0      0
 27%   8930      0      0    9044  127258 104547  201989 119271       0      0       0      0    21     88%   56%  Ff   45%    0%     114      0      0       0      0       0      0
 22%   7077      0      0    7109  145602 103921  219664 178432       0      0       0      0    18     81%  100%  :f   58%    0%      32      0      0       0      0       0      0
 14%   4121      0      0    4123   55007  38175  167836 165045       0      0       0      0    21     94%   89%  :    51%    0%       2      0      0       0      0       0      0
 10%   3753      0      0    3756   89150  51351   18820      6       0      0       0      0    21     96%    0%  -    14%    0%       3      0      0       0      0       0      0
 16%   4233      0      0    4306   83491  78911   75291  24804       0      0       0      0    17     94%   11%  Tn   20%    0%      73      0      0       0      0       0      0
 21%   5167      0      0    5170   94272  40623  229814 185597       0      0       0      0    17     97%  100%  :f   46%    0%       3      0      0       0      0       0      0
 17%   3427      0      0    3430   82025  59306  218505 194777       0      0       0      0    17     96%  100%  :f   47%    0%       3      0      0       0      0       0      0
 11%   5164      0      0    5195   86341  54850   27379  31455       0      0       0      0    17     86%   17%  :    20%    0%      31      0      0       0      0       0      0
  8%   3451      0      0    3455   78838  45254   17701     11       0      0       0      0    21     96%    0%  -    11%    0%       4      0      0       0      0       0      0
 21%   4349      0      0    4352  105231  71602  212158 158087       0      0       0      0    20     98%   83%  Tf   43%    0%       3      0      0       0      0       0      0
 16%   4197      0      0    4228   93415  63029  198389 175351       0      0       0      0    20     97%  100%  :f   44%    0%      31      0      0       0      0       0      0
  9%   3643      0      0    3949   90396  50821   29085  42891       0      0       0      0    20     97%   20%  :    16%    0%     306      0      0       0      0       0      0
  8%   6346      0      0    6460   53397  29234   15533      6       0      0       0      0     6s    98%    0%  -     8%    0%     114      0      0       0      0       0      0
 17%   3819      0      0    3849   68834  31563  207535 151207       0      0       0      0     4s    99%   80%  Tf   37%    0%      30      0      0       0      0       0      0
 15%   4191      0      0    4193   92402  52282  180513 168754       0      0       0      0     4s    96%  100%  :f   35%    0%       2      0      0       0      0       0      0
  9%   5758      0      0    5760   88039  38811   12857  16532       0      0       0      0     4s    97%   13%  :     9%    0%       2      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
  8%   3583      0      0    3724   72774  34614   15700     11       0      0       0      0     4s    97%    0%  -     8%    0%     141      0      0       0      0       0      0
 18%   3772      0      0    3776  104240  41409  220988 155766       0      0       0      0    21     98%   87%  Tf   38%    0%       4      0      0       0      0       0      0
 16%   6697      0      0    6716   80233  50710  160633 172474       0      0       0      0    21     96%  100%  :f   34%    0%      19      0      0       0      0       0      0
 12%   8129      0      0    8160   80783  71334   26910   5343       0      0       0      0    21     82%    5%  :    18%    0%      31      0      0       0      0       0      0
 17%   6541      0      0    6543  134211 114294   28956     59       0      0       0      0    21     96%    0%  -    17%    0%       2      0      0       0      0       0      0
 23%   6781      0      0    6800   90114  57099  246923 188552       0      0       0      0    21     93%   94%  Tf   52%    0%      19      0      0       0      0       0      0
 16%   6466      0      0    6497   97389  28557  185042 166786       0      0       0      0    21     86%  100%  :f   37%    0%      31      0      0       0      0       0      0
  7%   3236      0      0    3238   50976  20017   21296  42953       0      0       0      0    21     82%   28%  :    15%    0%       2      0      0       0      0       0      0
  9%   3760      0      0    3874  105818  60832    9530      6       0      0       0      0    20     83%    0%  -     8%    0%     114      0      0       0      0       0      0
 20%   6825      0      0    6854  103358  43885  166158 114712       0      0       0      0    21     89%   71%  Tf   33%    0%      29      0      0       0      0       0      0
 18%   8650      0      0    8652   58570  32707  179452 157678       0      0       0      0    21     81%  100%  :f   35%    0%       2      0      0       0      0       0      0
 12%   4060      0      0    4074   80720  42254   77403  97480       0      0       0      0    21     85%   57%  :    22%    0%      14      0      0       0      0       0      0
 15%  10770      0      0   10862   65277  56264   16388     11       0      0       0      0    21     87%    0%  -    10%    0%      92      0      0       0      0       0      0
 17%   4735      0      0    4741   61042  42470  134789  82560       0      0       0      0    21     90%   43%  Tf   32%    0%       6      0      0       0      0       0      0
 15%   3905      0      0    3925   63588  48676  200910 165542       0      0       0      0    21     94%  100%  :f   48%    0%      20      0      0       0      0       0      0
 11%   3513      0      0    3545   62877  33121   94842 107172       0      0       0      0    21     95%   62%  :    25%    0%      32      0      0       0      0       0      0
  9%   7865      0      0    7868   44104  44532   19235     11       0      0       0      0    14s    94%    0%  -    12%    0%       3      0      0       0      0       0      0
 15%   5693      0      0    5876   68265  35707  120155  61669       0      0       0      0    22     98%   37%  Tf   25%    0%     183      0      0       0      0       0      0
 15%   4497      0      0    4530   65553  29980  188101 162119       0      0       0      0    22     93%  100%  :f   40%    0%      33      0      0       0      0       0      0
 18%  10183      0      0   10186  116735  84189   67159  70152       0      0       0      0    22     81%   50%  :    27%    0%       3      0      0       0      0       0      0
 CPU    NFS   CIFS   HTTP   Total     Net   kB/s     HDD   kB/s     SSD   kB/s    Tape   kB/s  Cache  Cache    CP  CP   HDD   SSD   OTHER    FCP  iSCSI     FCP   kB/s   iSCSI   kB/s
                                       in    out    read  write    read  write    read  write    age    hit  time  ty  util  util                            in    out      in    out
 30%   9953      0      0   10130  116197  81634  234915 165107       0      0       0      0    22     85%   91%  Zf   55%    0%     177      0      0       0      0       0      0
 25%   7368      0      0    7399  107653  72300   97992  94775       0      0       0      0    21     89%   58%  :    40%    0%      31      0      0       0      0       0      0
 23%   8474      0      0    8476   86761  73828   23786     11       0      0       0      0    21     91%    0%  -    20%    0%       2      0      0       0      0       0      0
 23%   5339      0      0    5343   83829  62831  133418  67378       0      0       0      0    21     93%   41%  Tf   39%    0%       4      0      0       0      0       0      0
 18%   5947      0      0    6018  102540  73054  214506 190480       0      0       0      0    21     97%  100%  :f   44%    0%      71      0      0       0      0       0      0
 22%   8685      0      0    8689  141419 124649  185208 179355       0      0       0      0     0s    89%  100%  :v   50%    0%       4      0      0       0      0       0      0
 38%  10034      0      0   10037  244713 109986  301731 228725       0      0       0      0    20     92%   58%  Ff   58%    0%       3      0      0       0      0       0      0
 23%   7826      0      0    7857  148313 108819  221766 208726       0      0       0      0    20     91%  100%  :f   63%    0%      31      0      0       0      0       0      0
